-192,230,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-190,230,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-191,230,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-192,224,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-180,227,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-181,227,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-184,227,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-177,231,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-178,231,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-179,226,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-178,226,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-179,231,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-177,226,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-180,231,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-181,231,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-183,227,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-182,231,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-183,231,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-182,227,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-177,230,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-178,230,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-181,226,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-183,226,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-179,230,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-180,230,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-181,230,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-180,226,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-182,230,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-184,226,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-177,225,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-183,230,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-182,226,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-185,225,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-184,230,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-178,225,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-180,225,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-181,225,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-182,225,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-183,225,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-184,225,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-179,225,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-177,229,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-185,230,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-179,224,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-178,229,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-180,224,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-181,224,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-182,224,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-183,224,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-179,229,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-184,224,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-180,229,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-181,229,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-182,229,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-185,224,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-185,229,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-185,226,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-177,224,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-185,228,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-183,229,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-177,228,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-178,228,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-179,228,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-180,228,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-181,228,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-182,228,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-185,227,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-178,224,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-184,228,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-177,227,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-178,227,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-179,227,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-184,229,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-183,228,/cyW5yrY0zytRtpTClhzx3ikx/I=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-185,239,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,239,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,235,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,235,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,239,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-185,231,FiohPQcCcVHhw+z7/UHijEtoauU=,JJqFp+YcacP5DMm1HkAsipERyNg=
-192,235,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,235,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,235,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-185,234,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,235,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-185,235,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,236,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,236,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,235,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,239,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,234,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,236,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,236,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,239,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,236,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,236,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-185,236,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,236,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,237,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,231,FiohPQcCcVHhw+z7/UHijEtoauU=,JJqFp+YcacP5DMm1HkAsipERyNg=
-187,234,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,234,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,234,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,234,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,234,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,234,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-185,233,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,233,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,237,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,239,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-184,231,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,233,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,231,FiohPQcCcVHhw+z7/UHijEtoauU=,JJqFp+YcacP5DMm1HkAsipERyNg=
-191,239,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,231,FiohPQcCcVHhw+z7/UHijEtoauU=,JJqFp+YcacP5DMm1HkAsipERyNg=
-189,231,FiohPQcCcVHhw+z7/UHijEtoauU=,JJqFp+YcacP5DMm1HkAsipERyNg=
-185,238,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,231,FiohPQcCcVHhw+z7/UHijEtoauU=,JJqFp+YcacP5DMm1HkAsipERyNg=
-189,233,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,233,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,233,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,233,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-185,232,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,237,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,232,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,231,FiohPQcCcVHhw+z7/UHijEtoauU=,JJqFp+YcacP5DMm1HkAsipERyNg=
-192,231,FiohPQcCcVHhw+z7/UHijEtoauU=,JJqFp+YcacP5DMm1HkAsipERyNg=
-187,232,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,232,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,238,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,232,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,232,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,238,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,238,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,237,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,237,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,237,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,237,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-185,237,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,238,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,239,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,232,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,232,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,238,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,238,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,238,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,233,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,253,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,253,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,253,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,253,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,254,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-185,253,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,254,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,254,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,254,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,254,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,254,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,254,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-185,254,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,249,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,255,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,249,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,255,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,255,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,249,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,255,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,255,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,255,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,255,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,249,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-185,255,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,249,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,249,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,249,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-185,249,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,250,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,250,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,250,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,250,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,250,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,250,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,250,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-185,250,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,251,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,251,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,251,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,251,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,251,FiohPQcCcVHhw+z7/UHijEtoauU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
