-83,290,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-82,290,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-86,289,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-83,294,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-85,290,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-84,290,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-86,290,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-87,290,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-85,289,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-88,290,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-82,294,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-82,289,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-84,289,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-87,288,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-82,288,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-84,288,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-85,288,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-83,289,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-83,288,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-86,288,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-88,288,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-81,291,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-81,293,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-81,290,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-81,289,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-81,288,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-81,292,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-81,294,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-93,303,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-93,298,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-94,303,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-91,302,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-95,303,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-93,297,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-96,303,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-92,297,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-92,303,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-91,303,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-93,296,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-92,302,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-90,301,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-94,298,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-94,297,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-93,302,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-95,298,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-91,301,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-90,300,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-95,297,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-93,299,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-92,301,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-91,300,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-96,298,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-93,301,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-96,297,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-95,300,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-94,302,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-96,300,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-90,299,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-92,300,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-91,299,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-92,299,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-94,296,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-95,302,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-95,296,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-94,299,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-95,299,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-90,296,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-93,300,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-96,299,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-94,301,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-91,296,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-90,298,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-91,298,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-92,298,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-96,296,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-95,301,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-90,297,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-96,302,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-94,300,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-91,297,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-92,296,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-90,302,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-96,301,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-90,303,jWcJTyoxJkDiQ1nlbv2vBFf+aXU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-85,303,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-84,303,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-83,303,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-82,303,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-86,303,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-87,303,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-81,302,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-82,302,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-89,303,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-81,303,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-88,296,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-87,296,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-85,296,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-86,296,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-83,296,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-84,296,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-88,303,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-82,296,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-89,298,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-89,300,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-83,302,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-84,302,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-89,301,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-85,302,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-81,296,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-88,297,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-87,297,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-86,297,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-85,297,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-84,297,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-86,302,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-83,297,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-88,295,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,JJqFp+YcacP5DMm1HkAsipERyNg=
-89,302,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-87,302,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-81,301,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-82,301,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-83,301,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-84,301,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-88,302,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-82,297,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-85,301,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-81,297,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-88,298,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-87,298,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-86,298,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-85,298,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-87,295,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,JJqFp+YcacP5DMm1HkAsipERyNg=
-86,301,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-87,301,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-81,300,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-82,300,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-84,298,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-89,296,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-83,300,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-88,301,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-83,298,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-86,295,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,JJqFp+YcacP5DMm1HkAsipERyNg=
-84,300,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-89,297,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-85,300,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-82,298,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-85,295,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,JJqFp+YcacP5DMm1HkAsipERyNg=
-81,298,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-88,299,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-87,299,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-86,300,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-86,299,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-87,300,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-81,299,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-88,300,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-85,299,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-82,295,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,JJqFp+YcacP5DMm1HkAsipERyNg=
-81,295,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,JJqFp+YcacP5DMm1HkAsipERyNg=
-89,299,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-82,299,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-83,295,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,JJqFp+YcacP5DMm1HkAsipERyNg=
-84,295,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,JJqFp+YcacP5DMm1HkAsipERyNg=
-84,299,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-83,299,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-86,309,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-85,309,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-87,304,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-87,309,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-81,308,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-82,308,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-86,304,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-83,308,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-84,308,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-85,304,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-85,308,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-84,304,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-86,308,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-87,308,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-83,304,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-81,307,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-82,307,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-82,304,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-83,307,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-84,307,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-81,304,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-85,307,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-86,307,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-87,305,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-87,307,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-81,306,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-84,309,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-82,306,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-83,306,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-86,305,ZU0Zt4K1VYHIulJWmYrL2p4kV7Y=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
