-3,-74,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-4,-74,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-5,-74,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-6,-74,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-7,-74,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-5,-72,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-2,-75,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-3,-75,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-4,-75,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-5,-75,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-6,-75,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-2,-72,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-7,-75,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-6,-72,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-2,-76,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-7,-72,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-4,-72,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-7,-79,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-6,-79,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-5,-79,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-4,-79,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-3,-79,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-2,-79,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-7,-78,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-6,-78,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-5,-78,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-4,-76,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-3,-76,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-5,-76,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-6,-76,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-7,-76,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-4,-78,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-2,-77,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-3,-77,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-3,-78,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-2,-78,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-4,-77,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-7,-77,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-5,-77,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-6,-77,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-3,-72,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-4,-65,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-5,-65,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-6,-65,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-7,-65,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-2,-65,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-3,-65,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-2,-80,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-7,-80,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-3,-80,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-6,-80,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-4,-80,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-5,-80,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-1,-79,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-1,-78,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-1,-77,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-1,-76,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-1,-75,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-1,-74,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-1,-67,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-1,-73,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-1,-71,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-1,-70,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-1,-68,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-1,-72,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-1,-69,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-1,-66,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-1,-80,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-1,-65,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-15,-75,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-14,-75,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-13,-75,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-16,-75,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-12,-75,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-8,-80,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
-9,-76,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-10,-76,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-12,-76,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-13,-76,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-14,-76,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-15,-76,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-16,-76,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-11,-75,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-9,-77,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-11,-76,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-12,-77,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-13,-77,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-14,-77,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-15,-77,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-16,-77,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-10,-77,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-10,-75,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-11,-77,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-9,-78,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-8,-74,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
-9,-75,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-10,-78,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-13,-78,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-14,-78,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-15,-78,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-16,-78,7YWWOJDgxHTuTnXcaFxYOlUXLxQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-16,-74,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-15,-74,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-14,-74,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-16,-80,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-8,-79,lUSzlm93wWQ24RiOhYrPZmwftRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
-13,-74,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-12,-78,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-9,-79,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-11,-78,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-12,-74,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-10,-79,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-13,-79,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-14,-79,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-15,-79,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-16,-79,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-9,-80,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-11,-79,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-12,-79,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-8,-75,lUSzlm93wWQ24RiOhYrPZmwftRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
-10,-80,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-11,-74,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-15,-80,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-14,-80,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-8,-76,lUSzlm93wWQ24RiOhYrPZmwftRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
-9,-74,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-8,-77,lUSzlm93wWQ24RiOhYrPZmwftRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
-13,-80,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-8,-78,lUSzlm93wWQ24RiOhYrPZmwftRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
-10,-74,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-11,-80,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-12,-80,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-8,-66,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-13,-69,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-8,-69,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-14,-69,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-9,-65,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-8,-72,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-12,-69,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-10,-65,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-11,-69,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-15,-69,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-11,-65,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-12,-65,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-13,-65,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-10,-69,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-8,-67,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-16,-69,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-14,-65,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-15,-65,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-9,-69,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-8,-73,lUSzlm93wWQ24RiOhYrPZmwftRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
-16,-65,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-16,-73,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-9,-66,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-8,-70,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-9,-70,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-15,-73,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-8,-65,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-10,-70,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-16,-68,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-10,-66,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-11,-70,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-12,-66,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-13,-66,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-12,-70,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-13,-70,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-14,-66,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-11,-66,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-15,-68,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-14,-73,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-13,-73,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-14,-70,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-15,-70,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-14,-68,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-15,-66,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-12,-73,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-11,-73,lUSzlm93wWQ24RiOhYrPZmwftRo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
