198,-58,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
199,-58,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
197,-58,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
193,-60,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
196,-58,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
195,-58,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
194,-58,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
193,-58,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
192,-58,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
199,-59,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
192,-60,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
199,-61,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
194,-64,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
198,-59,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
193,-62,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
193,-63,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
199,-64,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
198,-64,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
197,-64,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
196,-64,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
192,-62,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
193,-64,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
198,-60,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
192,-61,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
198,-61,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
197,-59,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
196,-59,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
196,-63,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
195,-63,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
192,-63,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
192,-64,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
