190,-66,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
189,-66,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
187,-66,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
186,-69,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
188,-66,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
183,-65,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
182,-65,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
180,-70,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
179,-70,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
181,-65,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
178,-70,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
177,-70,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
180,-65,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
176,-70,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
183,-71,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
184,-67,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
181,-70,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
182,-70,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
184,-70,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
179,-65,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
178,-65,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
184,-69,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
176,-69,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
183,-70,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
177,-69,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
184,-66,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
184,-72,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
178,-69,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
179,-69,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
184,-65,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
184,-71,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
177,-65,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
182,-71,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
182,-66,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
183,-66,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
181,-66,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
176,-65,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
180,-69,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
180,-66,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
181,-71,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
179,-66,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
178,-66,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
181,-69,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
177,-66,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
182,-67,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
183,-67,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
180,-71,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
176,-66,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
182,-69,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
181,-67,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
179,-71,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
178,-71,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
177,-71,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
176,-71,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
183,-72,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
182,-72,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
181,-72,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
180,-72,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
183,-69,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
180,-67,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
179,-67,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
179,-72,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
178,-72,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
176,-72,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
177,-72,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
184,-68,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
176,-68,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
177,-68,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
178,-68,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
178,-67,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
177,-67,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
179,-68,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
176,-67,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
183,-68,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
180,-68,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
182,-68,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
181,-68,p2mlUOHreCMyiywYoltfsIMylnU=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
189,-90,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
187,-94,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
186,-91,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
185,-95,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
188,-89,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
188,-90,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
187,-89,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
191,-96,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
188,-94,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
185,-96,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
188,-95,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
189,-89,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
187,-90,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
191,-91,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
186,-89,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
186,-90,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
185,-89,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
186,-92,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
190,-89,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
190,-90,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
185,-91,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
187,-95,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
190,-96,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
189,-96,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
187,-91,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
191,-89,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
185,-92,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
187,-93,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
187,-92,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
185,-90,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
188,-96,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
187,-96,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
186,-94,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
186,-95,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
186,-96,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
190,-91,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
191,-93,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
190,-93,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
189,-93,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
188,-92,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
185,-94,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
186,-93,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
191,-92,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
191,-95,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
188,-91,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
188,-93,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
189,-94,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
190,-95,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
185,-93,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
191,-94,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
190,-94,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
191,-90,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
189,-95,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
190,-92,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
189,-91,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
189,-92,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
179,-89,hsFGiPJRHtuJ+Slu1+g1JvJZ/Oo=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
180,-89,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
181,-89,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
182,-89,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
183,-89,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
176,-96,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
178,-89,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
177,-89,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
176,-89,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
183,-90,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
182,-90,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
181,-90,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
180,-90,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
184,-89,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
184,-90,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
177,-96,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
179,-90,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
184,-96,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
178,-90,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
177,-90,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
176,-90,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
183,-91,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
182,-91,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
178,-96,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
184,-95,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
181,-91,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
180,-91,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
179,-96,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
184,-92,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
179,-91,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
178,-91,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
177,-91,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
176,-91,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
180,-96,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
184,-91,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
181,-96,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
183,-92,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
182,-96,hhVfZ1x9RC4a6QKemEbNX9ooRn4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
