42,-24,7B5z9SGi7emYF9vJyiC6JO4Guik=,yfaKDErqZRmviR90K7cEkb6h1XM=
41,-24,7B5z9SGi7emYF9vJyiC6JO4Guik=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
44,-18,7B5z9SGi7emYF9vJyiC6JO4Guik=,yfaKDErqZRmviR90K7cEkb6h1XM=
43,-19,7B5z9SGi7emYF9vJyiC6JO4Guik=,4hgyyGvj56wgkEJhRAS4S3lFoCg=
43,-17,Fz5aBzVfLD7q8F46sFE38hu8OFg=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
44,-17,Fz5aBzVfLD7q8F46sFE38hu8OFg=,yfaKDErqZRmviR90K7cEkb6h1XM=
43,-18,Fz5aBzVfLD7q8F46sFE38hu8OFg=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
43,-21,Fz5aBzVfLD7q8F46sFE38hu8OFg=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
43,-20,Fz5aBzVfLD7q8F46sFE38hu8OFg=,4hgyyGvj56wgkEJhRAS4S3lFoCg=
38,-22,Fz5aBzVfLD7q8F46sFE38hu8OFg=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
36,-24,Fz5aBzVfLD7q8F46sFE38hu8OFg=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
35,-22,Fz5aBzVfLD7q8F46sFE38hu8OFg=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
35,-23,Fz5aBzVfLD7q8F46sFE38hu8OFg=,oP4MuMKZmQWBKkmCIyFz7p63ZBU=
38,-23,Fz5aBzVfLD7q8F46sFE38hu8OFg=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
37,-24,Fz5aBzVfLD7q8F46sFE38hu8OFg=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
38,-24,Fz5aBzVfLD7q8F46sFE38hu8OFg=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
36,-23,Fz5aBzVfLD7q8F46sFE38hu8OFg=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
35,-24,Fz5aBzVfLD7q8F46sFE38hu8OFg=,oP4MuMKZmQWBKkmCIyFz7p63ZBU=
37,-23,Fz5aBzVfLD7q8F46sFE38hu8OFg=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
46,-18,ZIpnOglSveNHpe/nn0aB9Wsyh/k=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
45,-18,ZIpnOglSveNHpe/nn0aB9Wsyh/k=,yfaKDErqZRmviR90K7cEkb6h1XM=
47,-17,ZIpnOglSveNHpe/nn0aB9Wsyh/k=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
47,-18,ZIpnOglSveNHpe/nn0aB9Wsyh/k=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
46,-17,ZIpnOglSveNHpe/nn0aB9Wsyh/k=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
45,-17,ZIpnOglSveNHpe/nn0aB9Wsyh/k=,yfaKDErqZRmviR90K7cEkb6h1XM=
36,-17,ZIpnOglSveNHpe/nn0aB9Wsyh/k=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
35,-17,ZIpnOglSveNHpe/nn0aB9Wsyh/k=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
41,-17,ZIpnOglSveNHpe/nn0aB9Wsyh/k=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
32,-21,ZIpnOglSveNHpe/nn0aB9Wsyh/k=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
32,-20,ZIpnOglSveNHpe/nn0aB9Wsyh/k=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
42,-17,ZIpnOglSveNHpe/nn0aB9Wsyh/k=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
32,-22,ZIpnOglSveNHpe/nn0aB9Wsyh/k=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
32,-23,ZIpnOglSveNHpe/nn0aB9Wsyh/k=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
37,-17,ZIpnOglSveNHpe/nn0aB9Wsyh/k=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
40,-17,ZIpnOglSveNHpe/nn0aB9Wsyh/k=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
34,-24,ZIpnOglSveNHpe/nn0aB9Wsyh/k=,oP4MuMKZmQWBKkmCIyFz7p63ZBU=
33,-24,ZIpnOglSveNHpe/nn0aB9Wsyh/k=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
32,-24,ZIpnOglSveNHpe/nn0aB9Wsyh/k=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
47,-24,Yeyt5yeKsjsZhcrUkYiS8XdpMvc=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
47,-23,Yeyt5yeKsjsZhcrUkYiS8XdpMvc=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
43,-23,Yeyt5yeKsjsZhcrUkYiS8XdpMvc=,yfaKDErqZRmviR90K7cEkb6h1XM=
43,-22,Yeyt5yeKsjsZhcrUkYiS8XdpMvc=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
45,-23,Yeyt5yeKsjsZhcrUkYiS8XdpMvc=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
44,-23,Yeyt5yeKsjsZhcrUkYiS8XdpMvc=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
44,-24,Yeyt5yeKsjsZhcrUkYiS8XdpMvc=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
43,-24,Yeyt5yeKsjsZhcrUkYiS8XdpMvc=,yfaKDErqZRmviR90K7cEkb6h1XM=
45,-24,Yeyt5yeKsjsZhcrUkYiS8XdpMvc=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
46,-23,Yeyt5yeKsjsZhcrUkYiS8XdpMvc=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
46,-24,Yeyt5yeKsjsZhcrUkYiS8XdpMvc=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
32,-17,Yeyt5yeKsjsZhcrUkYiS8XdpMvc=,4hgyyGvj56wgkEJhRAS4S3lFoCg=
32,-18,Yeyt5yeKsjsZhcrUkYiS8XdpMvc=,4hgyyGvj56wgkEJhRAS4S3lFoCg=
34,-19,Yeyt5yeKsjsZhcrUkYiS8XdpMvc=,oP4MuMKZmQWBKkmCIyFz7p63ZBU=
33,-19,Yeyt5yeKsjsZhcrUkYiS8XdpMvc=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
32,-19,Yeyt5yeKsjsZhcrUkYiS8XdpMvc=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
33,-17,Yeyt5yeKsjsZhcrUkYiS8XdpMvc=,4hgyyGvj56wgkEJhRAS4S3lFoCg=
34,-17,Yeyt5yeKsjsZhcrUkYiS8XdpMvc=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
33,-18,Yeyt5yeKsjsZhcrUkYiS8XdpMvc=,4hgyyGvj56wgkEJhRAS4S3lFoCg=
34,-18,Yeyt5yeKsjsZhcrUkYiS8XdpMvc=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
42,-16,17PN6NyJVM+yBfRT7VjiJ8pG4gA=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
42,-15,17PN6NyJVM+yBfRT7VjiJ8pG4gA=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
33,-15,17PN6NyJVM+yBfRT7VjiJ8pG4gA=,yfaKDErqZRmviR90K7cEkb6h1XM=
33,-16,17PN6NyJVM+yBfRT7VjiJ8pG4gA=,yfaKDErqZRmviR90K7cEkb6h1XM=
32,-15,17PN6NyJVM+yBfRT7VjiJ8pG4gA=,yfaKDErqZRmviR90K7cEkb6h1XM=
32,-16,17PN6NyJVM+yBfRT7VjiJ8pG4gA=,yfaKDErqZRmviR90K7cEkb6h1XM=
43,-15,17PN6NyJVM+yBfRT7VjiJ8pG4gA=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
44,-15,17PN6NyJVM+yBfRT7VjiJ8pG4gA=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
43,-16,17PN6NyJVM+yBfRT7VjiJ8pG4gA=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
44,-16,17PN6NyJVM+yBfRT7VjiJ8pG4gA=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
47,-15,17PN6NyJVM+yBfRT7VjiJ8pG4gA=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
45,-16,17PN6NyJVM+yBfRT7VjiJ8pG4gA=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
46,-15,17PN6NyJVM+yBfRT7VjiJ8pG4gA=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
45,-15,17PN6NyJVM+yBfRT7VjiJ8pG4gA=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
46,-16,17PN6NyJVM+yBfRT7VjiJ8pG4gA=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
47,-16,17PN6NyJVM+yBfRT7VjiJ8pG4gA=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
