-42,-38,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-48,-36,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-46,-38,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-47,-39,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,4hgyyGvj56wgkEJhRAS4S3lFoCg=
-48,-39,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,4hgyyGvj56wgkEJhRAS4S3lFoCg=
-47,-36,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-46,-37,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-48,-37,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
-47,-37,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
-46,-36,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-47,-38,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
-48,-38,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
-46,-34,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
-45,-34,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
-45,-35,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-47,-35,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-45,-33,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
-46,-35,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-46,-33,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
-47,-57,AfmI5EVSwZoinkyGMPjLqEdd27A=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
-46,-56,AfmI5EVSwZoinkyGMPjLqEdd27A=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-46,-57,AfmI5EVSwZoinkyGMPjLqEdd27A=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
-47,-58,Uy/ZXlEH1s1tgKeWy4EQ7R0jQZ0=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
-46,-59,Uy/ZXlEH1s1tgKeWy4EQ7R0jQZ0=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
-47,-59,Uy/ZXlEH1s1tgKeWy4EQ7R0jQZ0=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-46,-58,Uy/ZXlEH1s1tgKeWy4EQ7R0jQZ0=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
-48,-57,Uy/ZXlEH1s1tgKeWy4EQ7R0jQZ0=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
-48,-58,Uy/ZXlEH1s1tgKeWy4EQ7R0jQZ0=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
-48,-59,Uy/ZXlEH1s1tgKeWy4EQ7R0jQZ0=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-48,-61,Uy/ZXlEH1s1tgKeWy4EQ7R0jQZ0=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-48,-60,Uy/ZXlEH1s1tgKeWy4EQ7R0jQZ0=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-45,-57,Uy/ZXlEH1s1tgKeWy4EQ7R0jQZ0=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
-45,-59,Uy/ZXlEH1s1tgKeWy4EQ7R0jQZ0=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
-45,-58,Uy/ZXlEH1s1tgKeWy4EQ7R0jQZ0=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
-48,-62,Uy/ZXlEH1s1tgKeWy4EQ7R0jQZ0=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-47,-61,Uy/ZXlEH1s1tgKeWy4EQ7R0jQZ0=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-46,-60,Uy/ZXlEH1s1tgKeWy4EQ7R0jQZ0=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
-47,-60,Uy/ZXlEH1s1tgKeWy4EQ7R0jQZ0=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-46,-55,Uy/ZXlEH1s1tgKeWy4EQ7R0jQZ0=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-46,-54,Uy/ZXlEH1s1tgKeWy4EQ7R0jQZ0=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
-46,-53,Uy/ZXlEH1s1tgKeWy4EQ7R0jQZ0=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
-41,-49,U/zSBOGKqZsYu3niHyo89NO56HI=,oP4MuMKZmQWBKkmCIyFz7p63ZBU=
-45,-60,U/zSBOGKqZsYu3niHyo89NO56HI=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
-41,-50,U/zSBOGKqZsYu3niHyo89NO56HI=,oP4MuMKZmQWBKkmCIyFz7p63ZBU=
-47,-62,U/zSBOGKqZsYu3niHyo89NO56HI=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-45,-56,U/zSBOGKqZsYu3niHyo89NO56HI=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-44,-54,U/zSBOGKqZsYu3niHyo89NO56HI=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-43,-54,U/zSBOGKqZsYu3niHyo89NO56HI=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-45,-55,U/zSBOGKqZsYu3niHyo89NO56HI=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-45,-54,U/zSBOGKqZsYu3niHyo89NO56HI=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
-42,-50,U/zSBOGKqZsYu3niHyo89NO56HI=,oP4MuMKZmQWBKkmCIyFz7p63ZBU=
-43,-53,U/zSBOGKqZsYu3niHyo89NO56HI=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-44,-51,U/zSBOGKqZsYu3niHyo89NO56HI=,hnH75QFB7d5Ebsrbo+Dr/na087U=
-44,-49,U/zSBOGKqZsYu3niHyo89NO56HI=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-43,-51,U/zSBOGKqZsYu3niHyo89NO56HI=,hnH75QFB7d5Ebsrbo+Dr/na087U=
-43,-50,U/zSBOGKqZsYu3niHyo89NO56HI=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-44,-50,U/zSBOGKqZsYu3niHyo89NO56HI=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-42,-49,U/zSBOGKqZsYu3niHyo89NO56HI=,oP4MuMKZmQWBKkmCIyFz7p63ZBU=
-45,-53,U/zSBOGKqZsYu3niHyo89NO56HI=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
-43,-52,U/zSBOGKqZsYu3niHyo89NO56HI=,hnH75QFB7d5Ebsrbo+Dr/na087U=
-44,-52,U/zSBOGKqZsYu3niHyo89NO56HI=,hnH75QFB7d5Ebsrbo+Dr/na087U=
-44,-53,U/zSBOGKqZsYu3niHyo89NO56HI=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-43,-49,U/zSBOGKqZsYu3niHyo89NO56HI=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-56,-58,uTpAokUj0lPhwXWg6Edw1BAxEsM=,M/BLGKDXYC4miA3DlXqaNTB3SJQ=
-56,-59,uTpAokUj0lPhwXWg6Edw1BAxEsM=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-57,-59,TNs7Ab3yvNo8k4+TgNx2T1DFdE8=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-55,-54,TNs7Ab3yvNo8k4+TgNx2T1DFdE8=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-57,-58,TNs7Ab3yvNo8k4+TgNx2T1DFdE8=,oxGubkSHGr/VcMzk6AW7KpJJqRo=
-54,-55,TNs7Ab3yvNo8k4+TgNx2T1DFdE8=,bxPa+7j8SQjYy/KstY3GJGmiszc=
-55,-55,TNs7Ab3yvNo8k4+TgNx2T1DFdE8=,oP4MuMKZmQWBKkmCIyFz7p63ZBU=
-54,-54,TNs7Ab3yvNo8k4+TgNx2T1DFdE8=,yfaKDErqZRmviR90K7cEkb6h1XM=
-59,-63,TNs7Ab3yvNo8k4+TgNx2T1DFdE8=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-56,-62,TNs7Ab3yvNo8k4+TgNx2T1DFdE8=,bxPa+7j8SQjYy/KstY3GJGmiszc=
-57,-63,TNs7Ab3yvNo8k4+TgNx2T1DFdE8=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
-56,-60,TNs7Ab3yvNo8k4+TgNx2T1DFdE8=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-59,-62,TNs7Ab3yvNo8k4+TgNx2T1DFdE8=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
-57,-61,TNs7Ab3yvNo8k4+TgNx2T1DFdE8=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
-58,-63,TNs7Ab3yvNo8k4+TgNx2T1DFdE8=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
-58,-62,TNs7Ab3yvNo8k4+TgNx2T1DFdE8=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
-57,-60,TNs7Ab3yvNo8k4+TgNx2T1DFdE8=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-56,-61,TNs7Ab3yvNo8k4+TgNx2T1DFdE8=,bxPa+7j8SQjYy/KstY3GJGmiszc=
-57,-62,TNs7Ab3yvNo8k4+TgNx2T1DFdE8=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
-54,-61,TNs7Ab3yvNo8k4+TgNx2T1DFdE8=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-55,-60,TNs7Ab3yvNo8k4+TgNx2T1DFdE8=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-55,-61,TNs7Ab3yvNo8k4+TgNx2T1DFdE8=,bxPa+7j8SQjYy/KstY3GJGmiszc=
-54,-64,hnCb0OajRsWEntFWi4G04BD+wN8=,hnH75QFB7d5Ebsrbo+Dr/na087U=
-50,-50,hnCb0OajRsWEntFWi4G04BD+wN8=,yfaKDErqZRmviR90K7cEkb6h1XM=
-51,-51,hnCb0OajRsWEntFWi4G04BD+wN8=,yfaKDErqZRmviR90K7cEkb6h1XM=
-51,-50,hnCb0OajRsWEntFWi4G04BD+wN8=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-54,-63,24TOkMSDSXTu+E6c2B27FnLealg=,hnH75QFB7d5Ebsrbo+Dr/na087U=
-55,-62,24TOkMSDSXTu+E6c2B27FnLealg=,bxPa+7j8SQjYy/KstY3GJGmiszc=
-54,-62,xzRBz0brdVfEoB6B4RSq/AoRWJI=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-53,-64,xzRBz0brdVfEoB6B4RSq/AoRWJI=,hnH75QFB7d5Ebsrbo+Dr/na087U=
-50,-49,xzRBz0brdVfEoB6B4RSq/AoRWJI=,yfaKDErqZRmviR90K7cEkb6h1XM=
-51,-49,xzRBz0brdVfEoB6B4RSq/AoRWJI=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-52,-50,xzRBz0brdVfEoB6B4RSq/AoRWJI=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-53,-51,xzRBz0brdVfEoB6B4RSq/AoRWJI=,oxGubkSHGr/VcMzk6AW7KpJJqRo=
-52,-51,xzRBz0brdVfEoB6B4RSq/AoRWJI=,yfaKDErqZRmviR90K7cEkb6h1XM=
-52,-49,xzRBz0brdVfEoB6B4RSq/AoRWJI=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-58,-60,xzRBz0brdVfEoB6B4RSq/AoRWJI=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-58,-61,xzRBz0brdVfEoB6B4RSq/AoRWJI=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
-59,-61,xzRBz0brdVfEoB6B4RSq/AoRWJI=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
-60,-62,xzRBz0brdVfEoB6B4RSq/AoRWJI=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
-60,-63,xzRBz0brdVfEoB6B4RSq/AoRWJI=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-58,-64,xzRBz0brdVfEoB6B4RSq/AoRWJI=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
-57,-64,xzRBz0brdVfEoB6B4RSq/AoRWJI=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
-59,-64,xzRBz0brdVfEoB6B4RSq/AoRWJI=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-52,-52,xzRBz0brdVfEoB6B4RSq/AoRWJI=,yfaKDErqZRmviR90K7cEkb6h1XM=
-54,-53,xzRBz0brdVfEoB6B4RSq/AoRWJI=,yfaKDErqZRmviR90K7cEkb6h1XM=
-54,-52,xzRBz0brdVfEoB6B4RSq/AoRWJI=,oxGubkSHGr/VcMzk6AW7KpJJqRo=
-55,-53,xzRBz0brdVfEoB6B4RSq/AoRWJI=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-53,-55,xzRBz0brdVfEoB6B4RSq/AoRWJI=,bxPa+7j8SQjYy/KstY3GJGmiszc=
-53,-54,xzRBz0brdVfEoB6B4RSq/AoRWJI=,yfaKDErqZRmviR90K7cEkb6h1XM=
-56,-56,xzRBz0brdVfEoB6B4RSq/AoRWJI=,oP4MuMKZmQWBKkmCIyFz7p63ZBU=
-56,-57,xzRBz0brdVfEoB6B4RSq/AoRWJI=,M/BLGKDXYC4miA3DlXqaNTB3SJQ=
-56,-54,xzRBz0brdVfEoB6B4RSq/AoRWJI=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-58,-58,xzRBz0brdVfEoB6B4RSq/AoRWJI=,oxGubkSHGr/VcMzk6AW7KpJJqRo=
-58,-59,xzRBz0brdVfEoB6B4RSq/AoRWJI=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-58,-57,xzRBz0brdVfEoB6B4RSq/AoRWJI=,oxGubkSHGr/VcMzk6AW7KpJJqRo=
-54,-56,xzRBz0brdVfEoB6B4RSq/AoRWJI=,bxPa+7j8SQjYy/KstY3GJGmiszc=
-55,-59,xzRBz0brdVfEoB6B4RSq/AoRWJI=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-55,-58,xzRBz0brdVfEoB6B4RSq/AoRWJI=,M/BLGKDXYC4miA3DlXqaNTB3SJQ=
-56,-55,xzRBz0brdVfEoB6B4RSq/AoRWJI=,oP4MuMKZmQWBKkmCIyFz7p63ZBU=
-55,-56,xzRBz0brdVfEoB6B4RSq/AoRWJI=,oP4MuMKZmQWBKkmCIyFz7p63ZBU=
-57,-57,xzRBz0brdVfEoB6B4RSq/AoRWJI=,oxGubkSHGr/VcMzk6AW7KpJJqRo=
-53,-56,xzRBz0brdVfEoB6B4RSq/AoRWJI=,bxPa+7j8SQjYy/KstY3GJGmiszc=
-60,-64,xzRBz0brdVfEoB6B4RSq/AoRWJI=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-50,-59,xzRBz0brdVfEoB6B4RSq/AoRWJI=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
-49,-49,xzRBz0brdVfEoB6B4RSq/AoRWJI=,yfaKDErqZRmviR90K7cEkb6h1XM=
-56,-53,xzRBz0brdVfEoB6B4RSq/AoRWJI=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-54,-51,xzRBz0brdVfEoB6B4RSq/AoRWJI=,oxGubkSHGr/VcMzk6AW7KpJJqRo=
-60,-61,xzRBz0brdVfEoB6B4RSq/AoRWJI=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
-49,-50,xzRBz0brdVfEoB6B4RSq/AoRWJI=,yfaKDErqZRmviR90K7cEkb6h1XM=
-49,-59,xzRBz0brdVfEoB6B4RSq/AoRWJI=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
-51,-52,xzRBz0brdVfEoB6B4RSq/AoRWJI=,yfaKDErqZRmviR90K7cEkb6h1XM=
-55,-57,xzRBz0brdVfEoB6B4RSq/AoRWJI=,M/BLGKDXYC4miA3DlXqaNTB3SJQ=
-53,-53,xzRBz0brdVfEoB6B4RSq/AoRWJI=,yfaKDErqZRmviR90K7cEkb6h1XM=
-53,-52,xzRBz0brdVfEoB6B4RSq/AoRWJI=,oxGubkSHGr/VcMzk6AW7KpJJqRo=
-53,-62,xzRBz0brdVfEoB6B4RSq/AoRWJI=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-53,-63,xzRBz0brdVfEoB6B4RSq/AoRWJI=,hnH75QFB7d5Ebsrbo+Dr/na087U=
-53,-61,xzRBz0brdVfEoB6B4RSq/AoRWJI=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-52,-61,xzRBz0brdVfEoB6B4RSq/AoRWJI=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
-52,-62,xzRBz0brdVfEoB6B4RSq/AoRWJI=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
-49,-61,xzRBz0brdVfEoB6B4RSq/AoRWJI=,bxPa+7j8SQjYy/KstY3GJGmiszc=
-49,-62,xzRBz0brdVfEoB6B4RSq/AoRWJI=,bxPa+7j8SQjYy/KstY3GJGmiszc=
-49,-60,xzRBz0brdVfEoB6B4RSq/AoRWJI=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
-50,-60,xzRBz0brdVfEoB6B4RSq/AoRWJI=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
-51,-62,xzRBz0brdVfEoB6B4RSq/AoRWJI=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
-50,-62,xzRBz0brdVfEoB6B4RSq/AoRWJI=,bxPa+7j8SQjYy/KstY3GJGmiszc=
-51,-61,xzRBz0brdVfEoB6B4RSq/AoRWJI=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
-50,-61,xzRBz0brdVfEoB6B4RSq/AoRWJI=,bxPa+7j8SQjYy/KstY3GJGmiszc=
-49,-37,/B4gF4z0WIAOUHFglrMVTaWXTm0=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
-50,-37,/B4gF4z0WIAOUHFglrMVTaWXTm0=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
-49,-48,/B4gF4z0WIAOUHFglrMVTaWXTm0=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
-50,-48,/B4gF4z0WIAOUHFglrMVTaWXTm0=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
-49,-47,/B4gF4z0WIAOUHFglrMVTaWXTm0=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
-49,-46,/B4gF4z0WIAOUHFglrMVTaWXTm0=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
-50,-47,/B4gF4z0WIAOUHFglrMVTaWXTm0=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
-50,-46,/B4gF4z0WIAOUHFglrMVTaWXTm0=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
-50,-45,/B4gF4z0WIAOUHFglrMVTaWXTm0=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
-50,-42,/B4gF4z0WIAOUHFglrMVTaWXTm0=,4hgyyGvj56wgkEJhRAS4S3lFoCg=
-50,-44,/B4gF4z0WIAOUHFglrMVTaWXTm0=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-50,-43,/B4gF4z0WIAOUHFglrMVTaWXTm0=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-49,-43,/B4gF4z0WIAOUHFglrMVTaWXTm0=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-49,-45,/B4gF4z0WIAOUHFglrMVTaWXTm0=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
-49,-42,/B4gF4z0WIAOUHFglrMVTaWXTm0=,4hgyyGvj56wgkEJhRAS4S3lFoCg=
-49,-44,/B4gF4z0WIAOUHFglrMVTaWXTm0=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-50,-38,EI9TVJm1d3mdGljYXHQcyEqnx6s=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
-50,-39,EI9TVJm1d3mdGljYXHQcyEqnx6s=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-49,-39,EI9TVJm1d3mdGljYXHQcyEqnx6s=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-50,-40,EI9TVJm1d3mdGljYXHQcyEqnx6s=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-49,-40,EI9TVJm1d3mdGljYXHQcyEqnx6s=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-50,-41,EI9TVJm1d3mdGljYXHQcyEqnx6s=,4hgyyGvj56wgkEJhRAS4S3lFoCg=
-49,-38,EI9TVJm1d3mdGljYXHQcyEqnx6s=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
