-38,-29,PCL4iJinf8nspOCzq2SlYLqHlUY=,yfaKDErqZRmviR90K7cEkb6h1XM=
-35,-30,PCL4iJinf8nspOCzq2SlYLqHlUY=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
-34,-30,PCL4iJinf8nspOCzq2SlYLqHlUY=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-33,-30,PCL4iJinf8nspOCzq2SlYLqHlUY=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-46,-31,PCL4iJinf8nspOCzq2SlYLqHlUY=,oxGubkSHGr/VcMzk6AW7KpJJqRo=
-37,-32,a8CL8prLuHJrufrut5ASTYqfVP8=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
-36,-27,a8CL8prLuHJrufrut5ASTYqfVP8=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
-46,-32,a8CL8prLuHJrufrut5ASTYqfVP8=,oxGubkSHGr/VcMzk6AW7KpJJqRo=
-40,-29,a8CL8prLuHJrufrut5ASTYqfVP8=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
-34,-28,a8CL8prLuHJrufrut5ASTYqfVP8=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-33,-28,a8CL8prLuHJrufrut5ASTYqfVP8=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-33,-29,a8CL8prLuHJrufrut5ASTYqfVP8=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-34,-29,a8CL8prLuHJrufrut5ASTYqfVP8=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-35,-29,a8CL8prLuHJrufrut5ASTYqfVP8=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
-34,-24,a8CL8prLuHJrufrut5ASTYqfVP8=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
-33,-27,a8CL8prLuHJrufrut5ASTYqfVP8=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-33,-24,a8CL8prLuHJrufrut5ASTYqfVP8=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
-35,-27,a8CL8prLuHJrufrut5ASTYqfVP8=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
-34,-26,a8CL8prLuHJrufrut5ASTYqfVP8=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
-33,-25,a8CL8prLuHJrufrut5ASTYqfVP8=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
-33,-26,a8CL8prLuHJrufrut5ASTYqfVP8=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
-34,-25,a8CL8prLuHJrufrut5ASTYqfVP8=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
-34,-27,a8CL8prLuHJrufrut5ASTYqfVP8=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-42,-32,a8CL8prLuHJrufrut5ASTYqfVP8=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-35,-28,a8CL8prLuHJrufrut5ASTYqfVP8=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
-45,-31,a8CL8prLuHJrufrut5ASTYqfVP8=,oxGubkSHGr/VcMzk6AW7KpJJqRo=
-42,-31,a8CL8prLuHJrufrut5ASTYqfVP8=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-44,-31,a8CL8prLuHJrufrut5ASTYqfVP8=,bxPa+7j8SQjYy/KstY3GJGmiszc=
-44,-32,a8CL8prLuHJrufrut5ASTYqfVP8=,bxPa+7j8SQjYy/KstY3GJGmiszc=
-45,-32,a8CL8prLuHJrufrut5ASTYqfVP8=,oxGubkSHGr/VcMzk6AW7KpJJqRo=
-43,-31,a8CL8prLuHJrufrut5ASTYqfVP8=,bxPa+7j8SQjYy/KstY3GJGmiszc=
-43,-32,a8CL8prLuHJrufrut5ASTYqfVP8=,bxPa+7j8SQjYy/KstY3GJGmiszc=
