5,-4,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
4,-7,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,-7,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,-7,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
4,-6,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,-6,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
11,-6,zuEc6cFGwIhE6cbyEZO63n3Bj98=,OrtiJmxebDH0ctRsx/BqmFWeDng=
11,-7,xLwJzbLuNo/NOUaKHjgLWWK/72w=,OrtiJmxebDH0ctRsx/BqmFWeDng=
12,-7,zuEc6cFGwIhE6cbyEZO63n3Bj98=,OrtiJmxebDH0ctRsx/BqmFWeDng=
13,-7,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
14,-7,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
12,-6,zuEc6cFGwIhE6cbyEZO63n3Bj98=,OrtiJmxebDH0ctRsx/BqmFWeDng=
13,-6,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
14,-6,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
13,-3,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
14,-3,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
15,-3,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
13,-5,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
14,-5,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
13,-2,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
14,-2,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
15,-2,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
13,-4,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
14,-4,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
5,-1,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
6,-1,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
13,-1,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
14,-1,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,-8,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,-8,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
15,-7,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
15,-5,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
15,-4,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
15,-6,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
4,-8,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
5,-8,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
6,-8,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,-8,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
8,-8,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
10,-8,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
9,-8,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
7,-8,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
12,-8,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
13,-8,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
14,-8,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
11,-8,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
15,-8,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
15,-1,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
0,-8,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
0,-7,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
0,-6,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
10,-3,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
12,-1,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
8,-5,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
7,-4,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
9,-5,xLwJzbLuNo/NOUaKHjgLWWK/72w=,OrtiJmxebDH0ctRsx/BqmFWeDng=
11,-3,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
8,-2,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
9,-2,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
11,-5,zuEc6cFGwIhE6cbyEZO63n3Bj98=,OrtiJmxebDH0ctRsx/BqmFWeDng=
10,-5,xLwJzbLuNo/NOUaKHjgLWWK/72w=,OrtiJmxebDH0ctRsx/BqmFWeDng=
10,-1,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
8,-4,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
11,-1,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
9,-4,l71s4tbtXCHd2qM9+7P7VP99S1Q=,OrtiJmxebDH0ctRsx/BqmFWeDng=
7,-3,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
7,-2,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
10,-2,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
10,-4,zuEc6cFGwIhE6cbyEZO63n3Bj98=,OrtiJmxebDH0ctRsx/BqmFWeDng=
12,-3,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
11,-4,zuEc6cFGwIhE6cbyEZO63n3Bj98=,OrtiJmxebDH0ctRsx/BqmFWeDng=
7,-5,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
12,-5,zuEc6cFGwIhE6cbyEZO63n3Bj98=,OrtiJmxebDH0ctRsx/BqmFWeDng=
8,-3,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
12,-2,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
7,-1,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
11,-2,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
8,-1,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
9,-3,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
12,-4,zuEc6cFGwIhE6cbyEZO63n3Bj98=,OrtiJmxebDH0ctRsx/BqmFWeDng=
9,-1,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,-4,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,-4,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,-4,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
4,-1,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
4,-3,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,-5,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,-5,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
0,-4,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
4,-2,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,-1,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
4,-5,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,-1,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
0,-5,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
4,-4,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,-1,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
0,-1,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,-2,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
0,-3,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,-2,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,-2,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,-3,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,-3,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,-3,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,-5,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
0,-2,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
