-7,-5,m1gBaSMgfLHxgJXWvHlFIAmlps8=,8f+KWv5CnPE9Hy7NaBW5L9RvZgY=
-7,-6,m1gBaSMgfLHxgJXWvHlFIAmlps8=,dWlMgFaT+xny0Iye0DUc59U907M=
-7,-1,m1gBaSMgfLHxgJXWvHlFIAmlps8=,0dr2rvbMLSLeB6axzUOJk+vjO8g=
-7,-2,m1gBaSMgfLHxgJXWvHlFIAmlps8=,pivVirOLvGXamTuAVwIzs+7dqzc=
-8,-5,m1gBaSMgfLHxgJXWvHlFIAmlps8=,eBvMjozb1D9iqHZWPF/222Ayd60=
-8,-4,m1gBaSMgfLHxgJXWvHlFIAmlps8=,hmRfDyMf0ZK33WvvLP8ubXvDyWE=
-8,-3,m1gBaSMgfLHxgJXWvHlFIAmlps8=,TyDNiIYTwidnX/bvAuYrz0mSEdg=
-8,-2,m1gBaSMgfLHxgJXWvHlFIAmlps8=,syCgTICwTX3pYw8rZKRQ77xbCdc=
-8,-1,oPcEuylhhXZr/86aUNtRXW6GAoY=,dWlMgFaT+xny0Iye0DUc59U907M=
-9,-1,oPcEuylhhXZr/86aUNtRXW6GAoY=,LGk5b1nMdg7gfAwq81mkNwFhrmk=
-9,-2,oPcEuylhhXZr/86aUNtRXW6GAoY=,P0+kvtk59H2CkiQCfqgsC1FCa40=
-9,-3,oPcEuylhhXZr/86aUNtRXW6GAoY=,XBU8Cw71jLWeslj7EaHTCsR3i8k=
-9,-4,oPcEuylhhXZr/86aUNtRXW6GAoY=,XBU8Cw71jLWeslj7EaHTCsR3i8k=
-9,-5,YlUretm2xLYHoX0WQcGlG2H2AcA=,XBU8Cw71jLWeslj7EaHTCsR3i8k=
-10,-2,YlUretm2xLYHoX0WQcGlG2H2AcA=,oFPXOt3dLUsethFZKz2NQRctSuU=
-10,-1,YlUretm2xLYHoX0WQcGlG2H2AcA=,OVw3dyxUmt2e2u3k4ZaYJKUT47M=
-11,-3,4n6P/OYEgVrc1CoZSiMXFijUVgI=,XBU8Cw71jLWeslj7EaHTCsR3i8k=
-11,-1,4n6P/OYEgVrc1CoZSiMXFijUVgI=,3dNu+x8iM5l/D50NHsBgF7rgffo=
-11,-2,4n6P/OYEgVrc1CoZSiMXFijUVgI=,rpT+xhXeqax01AHuWh8xEF5AQfA=
-12,-3,qjUUo9u27jRqTG4nxfN+DDqxd38=,XBU8Cw71jLWeslj7EaHTCsR3i8k=
-12,-2,qjUUo9u27jRqTG4nxfN+DDqxd38=,3tDHu1UWdSXRsAO6uoMWpJHHKH0=
-12,-1,qjUUo9u27jRqTG4nxfN+DDqxd38=,0Mm94UGWfTLrWlUXHUIrvGGorjY=
-13,-1,3SLsSxLFtJANRnMKAY09XKJCI3k=,XBU8Cw71jLWeslj7EaHTCsR3i8k=
-13,-2,3SLsSxLFtJANRnMKAY09XKJCI3k=,XBU8Cw71jLWeslj7EaHTCsR3i8k=
-13,-3,3SLsSxLFtJANRnMKAY09XKJCI3k=,XBU8Cw71jLWeslj7EaHTCsR3i8k=
-14,-2,qG57fmErb7zAsBb+Wyy+boQELIU=,eBORvmIVd2Gn8vmfvehArw0frGw=
-14,-1,qG57fmErb7zAsBb+Wyy+boQELIU=,XBU8Cw71jLWeslj7EaHTCsR3i8k=
-14,-3,uW6ZdF7oCHF01B8PGX8A7R7BMBs=,7ThguzM0U6UK6/YpM96qkmRcufM=
