-2,10,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,wTp92vClKOgywCM+unaI7iQE0iI=
-2,11,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,cBZ8pGTW0VsRcqBoeZBf6/TwU+I=
-2,2,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,R7CjdvyQnwoBawLA0/zsWG/zYVU=
-2,3,SKCZsb1ELx55JT4Gt+Mnajx36Hk=,dAFARaQnS8TlL7Xdk3AyY87Tdmo=
-2,0,99pY6AEYZgZej3wIcW4vxltQ9SI=,R78C5+FlyF3OAYZi7FNYjL4MGtc=
-1,22,99pY6AEYZgZej3wIcW4vxltQ9SI=,QCMDx3ooUCvCaaQDBbVygrUjKmk=
-1,21,99pY6AEYZgZej3wIcW4vxltQ9SI=,pDiZ2v2x7eosYOQ9YAHSP/AJlzs=
-1,10,99pY6AEYZgZej3wIcW4vxltQ9SI=,CLrkGBzdisRLtrdd4HIx45jvGOU=
-1,9,99pY6AEYZgZej3wIcW4vxltQ9SI=,Ex6Y6NiJnxzkxwI6M00OCplu41I=
-1,8,99pY6AEYZgZej3wIcW4vxltQ9SI=,rbNgWne18QXlxSKxfrFL5DT9cQo=
-1,7,99pY6AEYZgZej3wIcW4vxltQ9SI=,BXw1iDwLw4A2yT5168+77+dmtGo=
-1,6,99pY6AEYZgZej3wIcW4vxltQ9SI=,vZ7Vm4uUNaOG7YQ/kVHxBP3LIMg=
-1,5,99pY6AEYZgZej3wIcW4vxltQ9SI=,XyzZXhqs/x6Q9uSVPrUWVycB2tY=
-1,4,99pY6AEYZgZej3wIcW4vxltQ9SI=,6h7QWf9BrmmADQQUMwzSjZSzRg8=
-1,3,99pY6AEYZgZej3wIcW4vxltQ9SI=,E+rbBfVTxXVQ+wb0oIPuJGQMkyc=
-1,2,99pY6AEYZgZej3wIcW4vxltQ9SI=,3L698sAZ/JJ3GEpI+HQlajFRdL4=
-1,1,99pY6AEYZgZej3wIcW4vxltQ9SI=,pNGz+AtRSAnxaFSK8TrufNQE9v0=
-1,0,99pY6AEYZgZej3wIcW4vxltQ9SI=,wFyVp3xpLS7ksq4Bj0ear6MzaNQ=
