11,-11,vswB2xiP0QkI51FK97sZea4DuqQ=,79aIcFam4qwBmBZ0nex4qv4pXAo=
11,-12,vswB2xiP0QkI51FK97sZea4DuqQ=,Ekc0iAfDSgrm1vzVvYxwoDqb9nE=
10,-2,xpOvKIvqpPrCAzD885MkiHivAYg=,Ttn8NOasC4A+omppuWNiRXOX/Vc=
10,-1,xpOvKIvqpPrCAzD885MkiHivAYg=,Ttn8NOasC4A+omppuWNiRXOX/Vc=
10,-3,xpOvKIvqpPrCAzD885MkiHivAYg=,Ttn8NOasC4A+omppuWNiRXOX/Vc=
10,-10,JYCZSODuq2++X9dLwUaJ6hltwQI=,79aIcFam4qwBmBZ0nex4qv4pXAo=
10,-9,JYCZSODuq2++X9dLwUaJ6hltwQI=,79aIcFam4qwBmBZ0nex4qv4pXAo=
10,-11,JYCZSODuq2++X9dLwUaJ6hltwQI=,79aIcFam4qwBmBZ0nex4qv4pXAo=
9,-5,p5G5Rcew5iuBs+xU53wjTF9Fvgw=,tmXgKfvW/CIx6TGYEcs0mEyenpw=
9,-6,p5G5Rcew5iuBs+xU53wjTF9Fvgw=,NlAvf29SvxS4DhsEurdtKW+CK7o=
9,-11,p5G5Rcew5iuBs+xU53wjTF9Fvgw=,nWANTlA7SUgzUfEtoDXTtcs4gZQ=
9,-12,p5G5Rcew5iuBs+xU53wjTF9Fvgw=,79aIcFam4qwBmBZ0nex4qv4pXAo=
9,-9,zn3996xHLPycW+S8UXtILmdRcss=,1SBd4Wbmx+lsgUgPBDcufGpSIKw=
9,-10,zn3996xHLPycW+S8UXtILmdRcss=,yldm9mv1IDIuN2gGt3hm73/SMKM=
8,-8,zn3996xHLPycW+S8UXtILmdRcss=,GyFxQWn8qy1w3kNe6AphxoUQnNI=
8,-7,zn3996xHLPycW+S8UXtILmdRcss=,GyFxQWn8qy1w3kNe6AphxoUQnNI=
8,-6,zn3996xHLPycW+S8UXtILmdRcss=,2BJofE6A5yqO3WGHYbrkJkEHoW8=
8,-5,5gob1oFJn9Ra6gEFPC7K1hwx3Ak=,zwcijTAzBWv3H2CM/h2GScOjpsU=
8,-12,5gob1oFJn9Ra6gEFPC7K1hwx3Ak=,79aIcFam4qwBmBZ0nex4qv4pXAo=
8,-11,5gob1oFJn9Ra6gEFPC7K1hwx3Ak=,hdevOIGK6gvUPXvMXuyzpGO65W8=
8,-10,5gob1oFJn9Ra6gEFPC7K1hwx3Ak=,wYa4VH58r9e8uNzEnPYmlyqDXsE=
8,-9,jrADCWMi4uz8pnDUSj0bQuE+iy8=,b0zf3ujHP2B8JIWLHB9xYO3TCFY=
7,-9,jrADCWMi4uz8pnDUSj0bQuE+iy8=,z4J58qxj+vbb76XDBhoT5aPfXsU=
7,-10,jrADCWMi4uz8pnDUSj0bQuE+iy8=,sWjdPHlfFibyUtYPGkL+8fcAZr0=
7,-11,jrADCWMi4uz8pnDUSj0bQuE+iy8=,6v2ojln3gge4IaG7xZTnKNRaEXE=
7,-12,jrADCWMi4uz8pnDUSj0bQuE+iy8=,6v2ojln3gge4IaG7xZTnKNRaEXE=
7,-13,mBgCkHrCqdRUqdC02sA6p6kvnas=,BIetGbiLVAc2SZP8IA8OGiJReBk=
7,-14,mBgCkHrCqdRUqdC02sA6p6kvnas=,mhTYcOrookqlk0ZLmQWC6zOQ1Qw=
7,-3,mBgCkHrCqdRUqdC02sA6p6kvnas=,kHSg1Iu2cPnbe7L49FniZv8TaEE=
7,-4,mBgCkHrCqdRUqdC02sA6p6kvnas=,87gWd24LCNqejf9jlNm/Mrgz2yA=
7,-5,mBgCkHrCqdRUqdC02sA6p6kvnas=,nKrAEIwXyu+nsuauz8APcqO2gvY=
7,-6,mBgCkHrCqdRUqdC02sA6p6kvnas=,KNRgk4ip3HGgVQ2S9jl48G4gFME=
7,-7,mBgCkHrCqdRUqdC02sA6p6kvnas=,thcVyNogY8Ox7ELzW1GSiqSydqY=
7,-8,114ngtBHI4ftGjaEwBAp4VN+e6c=,35qswllWjhHKt7ypUpIBq0DFfNM=
6,-10,114ngtBHI4ftGjaEwBAp4VN+e6c=,BIetGbiLVAc2SZP8IA8OGiJReBk=
6,-9,114ngtBHI4ftGjaEwBAp4VN+e6c=,uUDRdXzNDjYWCN8lQbFFYfZfv7E=
6,-12,114ngtBHI4ftGjaEwBAp4VN+e6c=,hD0GkkCzVsSfZRq73TxSrXTr5OY=
6,-11,pusU2uhSxhZzPXG7ZFy4EdxridE=,ZTQ2j5N+CoAuhCIbK3nyYSFP+8U=
6,-14,pusU2uhSxhZzPXG7ZFy4EdxridE=,fSTo/Gb9BKFFmZBBzj3l+gt01VQ=
6,-13,pusU2uhSxhZzPXG7ZFy4EdxridE=,G98BpexGoIHONI8w0oe++HcphL0=
6,-2,pusU2uhSxhZzPXG7ZFy4EdxridE=,9TNDcIYIKYyShR7Qt7GN0a3RWeo=
6,-1,pusU2uhSxhZzPXG7ZFy4EdxridE=,8EgC7ayM9YMGYEbUOimFKeH1Cd4=
6,-4,S3RvGT1up0K4r6j9q4lnmBkn5DQ=,RooSFBZg/+SHBMXAun5mY/jjwcE=
6,-3,S3RvGT1up0K4r6j9q4lnmBkn5DQ=,1f0dv4DYyrVRhe8kLwroAsXoAIA=
6,-6,S3RvGT1up0K4r6j9q4lnmBkn5DQ=,hrmwl9ArzpIoX6IwF8DXV9Dcy0M=
6,-5,S3RvGT1up0K4r6j9q4lnmBkn5DQ=,trmVJd9oHb6EnjMT0psWWsQnb5Y=
6,-8,S3RvGT1up0K4r6j9q4lnmBkn5DQ=,35qswllWjhHKt7ypUpIBq0DFfNM=
6,-7,S3RvGT1up0K4r6j9q4lnmBkn5DQ=,OXhUCA5XpqI/eWoKexXxNtEfrRg=
5,-11,hOYS9PbGjGmloK2V6nieo8W++kQ=,2CEZC9kVGLydolZBWpCBO+XfzS0=
5,-12,hOYS9PbGjGmloK2V6nieo8W++kQ=,hE1QlYG5GUHBflvysfxsrO/9C4Y=
5,-9,hOYS9PbGjGmloK2V6nieo8W++kQ=,ub2ZllvUgCd/xf7wLE3hsbaoXLo=
5,-10,hOYS9PbGjGmloK2V6nieo8W++kQ=,Xb7Qw81ImI9Wo0wD0tAPsIpnyp8=
5,-13,hOYS9PbGjGmloK2V6nieo8W++kQ=,/t1+m4wuU3P+NgR6FphPrGRblsk=
5,-14,FC9PDbMH7xQ3Th8cz8j0M5DEVy8=,sWjdPHlfFibyUtYPGkL+8fcAZr0=
5,-3,FC9PDbMH7xQ3Th8cz8j0M5DEVy8=,Nq3T4Mn1QDZYCSDejRroTewCx+Q=
5,-4,FC9PDbMH7xQ3Th8cz8j0M5DEVy8=,XmDNlYjjNFwyD+xozD0t0qVkT7E=
5,-1,FC9PDbMH7xQ3Th8cz8j0M5DEVy8=,nd0tUN2r4URVRAuTbdKz90qdwOA=
5,-2,FC9PDbMH7xQ3Th8cz8j0M5DEVy8=,I81+TxVr5uWwlJYHg6hMA+lUdrs=
5,-5,FC9PDbMH7xQ3Th8cz8j0M5DEVy8=,WEp3o5d9AxjpFEvsMFPkV0qbXdo=
5,-6,jnVG0on/K6Tyw00eJ5EPc3XOEvs=,5bM7lpGlN9q0iHhhYhLo0cqQzfA=
4,-12,jnVG0on/K6Tyw00eJ5EPc3XOEvs=,B+QVa+JESwEPxs8/BW1uLRxKPiM=
4,-11,jnVG0on/K6Tyw00eJ5EPc3XOEvs=,6v2ojln3gge4IaG7xZTnKNRaEXE=
4,-4,cRKnug3vVd8bXP2BwGS48G9buG4=,CiJhtOyVEKPFx0H435L3kU/voqs=
4,-3,cRKnug3vVd8bXP2BwGS48G9buG4=,Kn82LslUv2DxIGTgf17VHoEHnJk=
4,-2,cRKnug3vVd8bXP2BwGS48G9buG4=,qlq7DDdf7bgvYnaCN7DKfY22DCI=
4,-1,cRKnug3vVd8bXP2BwGS48G9buG4=,b/qjIKP1RCplpljzS6vcVAE7Yd0=
4,-5,cRKnug3vVd8bXP2BwGS48G9buG4=,b/qjIKP1RCplpljzS6vcVAE7Yd0=
3,-5,AizEbG4TvzVQ+QSdOD9E+gtm3C4=,L08D8khozMOdPniAVaFb/VKKwoE=
3,-1,AizEbG4TvzVQ+QSdOD9E+gtm3C4=,d58Be3ZnyMsTfI2i4mI4CPFuEYw=
3,-2,/a42qle9Fg3vWGJK/fGDzRmTxCY=,fhaPU7pDDZG3TEoijYyBNnbZCYc=
3,-3,/a42qle9Fg3vWGJK/fGDzRmTxCY=,mHfRI/69burgV7VCawFjpSIn4j8=
3,-4,/a42qle9Fg3vWGJK/fGDzRmTxCY=,yly3ZE9yXpa0n2BkhbsrgC+7DOQ=
2,-5,pmEAXmIz5VMQbIyOpdpGhS0Cgkg=,+ZhpeHH7f36l46v2QoynvCeMu8U=
2,-2,pmEAXmIz5VMQbIyOpdpGhS0Cgkg=,HgF1vegdYubutssDL7BYdTmVkqk=
2,-1,pmEAXmIz5VMQbIyOpdpGhS0Cgkg=,8a+bYL68+WRleIfPDX7aAXRX+u4=
2,-4,eHQJd0ZgQHd3ZV6leZ+pr5bXNIo=,GIOltR8QRq0bu7YAALEFRVfaRcI=
2,-3,eHQJd0ZgQHd3ZV6leZ+pr5bXNIo=,8vv2HIrY5NAprC/c5e7uW06KWQQ=
1,-5,0+N5e2lzRbvnJGVP9JOa46x/E5Q=,YVXjDJ5QTPZzVfVDEfnoJw09060=
1,-6,0+N5e2lzRbvnJGVP9JOa46x/E5Q=,APg3ICFSOXHM1ehkBVLoW0kKfwM=
1,-3,0+N5e2lzRbvnJGVP9JOa46x/E5Q=,hDW5RAusHd+7jmkVsgR5CnWsQC8=
1,-4,0+N5e2lzRbvnJGVP9JOa46x/E5Q=,COVtSNUd0wBrr/2UrEF3yVF0rYg=
1,-1,RctVv+TvuF8vErvKwFEVAUiZsEI=,N9upkl8ZtQes3W/lwnFD0EL5R18=
1,-2,RctVv+TvuF8vErvKwFEVAUiZsEI=,W+FBipeEzofCukNq2IGxO4CLRLk=
0,-8,RctVv+TvuF8vErvKwFEVAUiZsEI=,b/qjIKP1RCplpljzS6vcVAE7Yd0=
0,-7,RctVv+TvuF8vErvKwFEVAUiZsEI=,b/qjIKP1RCplpljzS6vcVAE7Yd0=
0,-6,RctVv+TvuF8vErvKwFEVAUiZsEI=,Wl7SDuH+QpXRytDMUYYyti717no=
0,-5,RctVv+TvuF8vErvKwFEVAUiZsEI=,UiDY2W3zhX0HEtSwoZZcAuEe2q0=
0,-4,RctVv+TvuF8vErvKwFEVAUiZsEI=,arSv2SiXe4Gb1k6zMsuXp92I+QY=
0,-3,6A5rWDsYjZTxQc/nR3AIaRA45CE=,f8RECGRdKKACeSFKk6v015AJQCA=
0,-2,6A5rWDsYjZTxQc/nR3AIaRA45CE=,X5jTwWMpD2R618mBPxDRR5Msg+4=
0,-1,6A5rWDsYjZTxQc/nR3AIaRA45CE=,C6Wv18S6rwnIp+EAB4PuVRd4BTQ=
23,-13,F9I9t4Oy9b3Xn1NQFJMbvj3NwqY=,miLCLh4i4ETBaGR07ZS54cO8aGw=
