-11,-10,gQMFSzethgyYE6a/7k5tF6hg5iY=,UNkO4B6KTKAExrb5JJXQgYUxrcI=
-11,-4,gQMFSzethgyYE6a/7k5tF6hg5iY=,XXr0SKdmU0sJhXr2dFSuQAXd9Hc=
-11,-7,gQMFSzethgyYE6a/7k5tF6hg5iY=,vjAlq8KiQY0piNlV5KcQDfIFyc4=
-11,-8,gQMFSzethgyYE6a/7k5tF6hg5iY=,d8ltNmcIUXRRe9TNKLSWeVgFZ7g=
-11,-5,gQMFSzethgyYE6a/7k5tF6hg5iY=,XoA7vzi9l1BOJGXAsxd3geRahAk=
-11,-6,VTkEmp5iDsFKUFzymfnUk+uqiJY=,x3F7Fcyong04dS8UJztaGGDSY3s=
-12,-11,VTkEmp5iDsFKUFzymfnUk+uqiJY=,ie64nHaB987rYnHlw1CcKPLw7uc=
-12,-10,VTkEmp5iDsFKUFzymfnUk+uqiJY=,KLkD84mg7KvUVfseMvvSH0VNpHw=
-12,-9,VTkEmp5iDsFKUFzymfnUk+uqiJY=,TShDuJjpP54QlV/FUR7DmBM9bIY=
-12,-8,VTkEmp5iDsFKUFzymfnUk+uqiJY=,FE0ZkQt0iAbLeCL2gZXMxEBNiG8=
-12,-7,VTkEmp5iDsFKUFzymfnUk+uqiJY=,Mi+iGG91LEQV+vZvUe/23J82WlY=
-13,-10,VTkEmp5iDsFKUFzymfnUk+uqiJY=,Re0g2evXNZVZ7/qiqIZ6/S+4Q3I=
-13,-11,VTkEmp5iDsFKUFzymfnUk+uqiJY=,A+DlyT2EgBx9ami1rCRM1QI9eAc=
-13,-12,1oJg/JBeJZ4q1j+zO5pV5Dik+nQ=,6DBJjVDYqcSO2lfKqxGeWQKFCR4=
-14,-10,1oJg/JBeJZ4q1j+zO5pV5Dik+nQ=,T9KVYcNh5cCvz0ysSSmddOPBwyk=
-14,-12,1oJg/JBeJZ4q1j+zO5pV5Dik+nQ=,AaVyOysCO9stymBGp+DKQzQlXeg=
-14,-11,1oJg/JBeJZ4q1j+zO5pV5Dik+nQ=,g7W2LtLHjZ7J9oKnUc+QSoJR8no=
-15,-13,1oJg/JBeJZ4q1j+zO5pV5Dik+nQ=,ie64nHaB987rYnHlw1CcKPLw7uc=
-15,-11,1oJg/JBeJZ4q1j+zO5pV5Dik+nQ=,1zFL7UOj7D2cAE6cCE6lKsQOwIs=
-15,-12,E7niWtk27URx3Dg9Kmu2rck5Dw0=,P+NpYwK/rgcx4m9buTZ++RAjK7g=
-15,-10,E7niWtk27URx3Dg9Kmu2rck5Dw0=,qMH8NK/GdIL2ggaNbpm6Jk6gy2w=
-16,-13,E7niWtk27URx3Dg9Kmu2rck5Dw0=,ie64nHaB987rYnHlw1CcKPLw7uc=
-16,-12,E7niWtk27URx3Dg9Kmu2rck5Dw0=,ie64nHaB987rYnHlw1CcKPLw7uc=
-16,-11,E7niWtk27URx3Dg9Kmu2rck5Dw0=,ie64nHaB987rYnHlw1CcKPLw7uc=
-17,-12,E7niWtk27URx3Dg9Kmu2rck5Dw0=,ZDo7jFxvG739QTBvO2YCoru593U=
-17,-13,E7niWtk27URx3Dg9Kmu2rck5Dw0=,ZDo7jFxvG739QTBvO2YCoru593U=
-17,-14,E7niWtk27URx3Dg9Kmu2rck5Dw0=,ZDo7jFxvG739QTBvO2YCoru593U=
-17,-15,E7niWtk27URx3Dg9Kmu2rck5Dw0=,kezAtpqr4FGvgc47mBFRcFL5llg=
-18,-14,E7niWtk27URx3Dg9Kmu2rck5Dw0=,ZDo7jFxvG739QTBvO2YCoru593U=
-18,-15,E7niWtk27URx3Dg9Kmu2rck5Dw0=,kezAtpqr4FGvgc47mBFRcFL5llg=
-19,-15,E7niWtk27URx3Dg9Kmu2rck5Dw0=,kezAtpqr4FGvgc47mBFRcFL5llg=
-19,-16,eAGKuczKqY1sZj63IP1pFIx4Ge0=,MxnctsgcN8Q7vwIuukZt0dM4sOc=
-20,-18,eAGKuczKqY1sZj63IP1pFIx4Ge0=,9URU4UfOtErXBojNqNB8T8FHv/w=
-20,-17,eAGKuczKqY1sZj63IP1pFIx4Ge0=,UTlYy8XeY2rlzEzXTn189Etx/ho=
-20,-16,eAGKuczKqY1sZj63IP1pFIx4Ge0=,ZhIW+b3nCU3weqI01hIxDYcyY8M=
-20,-15,eAGKuczKqY1sZj63IP1pFIx4Ge0=,wEu976zKaQSd8gD6PQihbp+9dIo=
-21,-21,eAGKuczKqY1sZj63IP1pFIx4Ge0=,UTlYy8XeY2rlzEzXTn189Etx/ho=
-21,-22,eAGKuczKqY1sZj63IP1pFIx4Ge0=,UTlYy8XeY2rlzEzXTn189Etx/ho=
-21,-23,eAGKuczKqY1sZj63IP1pFIx4Ge0=,UTlYy8XeY2rlzEzXTn189Etx/ho=
-21,-24,eAGKuczKqY1sZj63IP1pFIx4Ge0=,UTlYy8XeY2rlzEzXTn189Etx/ho=
-21,-17,eAGKuczKqY1sZj63IP1pFIx4Ge0=,9URU4UfOtErXBojNqNB8T8FHv/w=
-21,-18,eAGKuczKqY1sZj63IP1pFIx4Ge0=,bbF1qa8k1u4D+Q+vNIbIqyVdk4c=
-21,-19,eAGKuczKqY1sZj63IP1pFIx4Ge0=,JZAuwx6kLz80pWcnUMKj4DUYvfA=
-21,-20,eAGKuczKqY1sZj63IP1pFIx4Ge0=,UTlYy8XeY2rlzEzXTn189Etx/ho=
-21,-25,eAGKuczKqY1sZj63IP1pFIx4Ge0=,64/gAoecwP6DrxGA5B09O2XpcXY=
-21,-16,eAGKuczKqY1sZj63IP1pFIx4Ge0=,CuMHvxQoctxOjxOBGethEthn+9M=
-22,-24,A/JAPOLCv4/kaDI+niUUVh2vAEo=,UTlYy8XeY2rlzEzXTn189Etx/ho=
-22,-26,A/JAPOLCv4/kaDI+niUUVh2vAEo=,64/gAoecwP6DrxGA5B09O2XpcXY=
-22,-25,A/JAPOLCv4/kaDI+niUUVh2vAEo=,64/gAoecwP6DrxGA5B09O2XpcXY=
-22,-27,A/JAPOLCv4/kaDI+niUUVh2vAEo=,64/gAoecwP6DrxGA5B09O2XpcXY=
-22,-16,A/JAPOLCv4/kaDI+niUUVh2vAEo=,ZDo7jFxvG739QTBvO2YCoru593U=
-23,-19,A/JAPOLCv4/kaDI+niUUVh2vAEo=,SFameIdX1dg/crAvnWhM6gWUJZ0=
-23,-17,A/JAPOLCv4/kaDI+niUUVh2vAEo=,lMDGuA49oGWmjKFHNs1d7/4nJ2M=
-23,-18,A/JAPOLCv4/kaDI+niUUVh2vAEo=,gLjhE9lUlBX9EaTJo0VGZKCSVQU=
-23,-29,A/JAPOLCv4/kaDI+niUUVh2vAEo=,tyBN2FER3WOtYAuDNoVLXQ/j/xk=
-23,-30,A/JAPOLCv4/kaDI+niUUVh2vAEo=,wKG6/WUTltyfFLwVrFMcstt9vx8=
-23,-27,A/JAPOLCv4/kaDI+niUUVh2vAEo=,64/gAoecwP6DrxGA5B09O2XpcXY=
-23,-28,A/JAPOLCv4/kaDI+niUUVh2vAEo=,AGvLNuVcpi41kkwLudn0smXVHdw=
-23,-16,A/JAPOLCv4/kaDI+niUUVh2vAEo=,ZDo7jFxvG739QTBvO2YCoru593U=
-24,-20,A/JAPOLCv4/kaDI+niUUVh2vAEo=,ug5++lkFy6cEtfl9/h3n6VMu/9o=
-24,-19,A/JAPOLCv4/kaDI+niUUVh2vAEo=,lMDGuA49oGWmjKFHNs1d7/4nJ2M=
-24,-18,wb7eXxkgfNR3WwJxfyw9MlwDOkA=,nLSw0a+sf4fDDmuXDroauNgX2dw=
-24,-31,wb7eXxkgfNR3WwJxfyw9MlwDOkA=,yYPL/kp61vzAyVqisSXRkt4TlTc=
-24,-30,wb7eXxkgfNR3WwJxfyw9MlwDOkA=,7OBEIi+VRBppjUmJDNNigqEMccQ=
-24,-29,wb7eXxkgfNR3WwJxfyw9MlwDOkA=,7OBEIi+VRBppjUmJDNNigqEMccQ=
-25,-25,wb7eXxkgfNR3WwJxfyw9MlwDOkA=,ncycQBue8dBhpjFnnTzPU+xWrSY=
-25,-30,wb7eXxkgfNR3WwJxfyw9MlwDOkA=,ncycQBue8dBhpjFnnTzPU+xWrSY=
-25,-31,wb7eXxkgfNR3WwJxfyw9MlwDOkA=,ncycQBue8dBhpjFnnTzPU+xWrSY=
-25,-19,wb7eXxkgfNR3WwJxfyw9MlwDOkA=,J87wXEdKs3j1M+aT0OiB0LJ757Q=
-25,-20,wb7eXxkgfNR3WwJxfyw9MlwDOkA=,J87wXEdKs3j1M+aT0OiB0LJ757Q=
-25,-21,wb7eXxkgfNR3WwJxfyw9MlwDOkA=,J87wXEdKs3j1M+aT0OiB0LJ757Q=
-25,-22,wb7eXxkgfNR3WwJxfyw9MlwDOkA=,J87wXEdKs3j1M+aT0OiB0LJ757Q=
-25,-23,wb7eXxkgfNR3WwJxfyw9MlwDOkA=,J87wXEdKs3j1M+aT0OiB0LJ757Q=
-25,-24,wb7eXxkgfNR3WwJxfyw9MlwDOkA=,J87wXEdKs3j1M+aT0OiB0LJ757Q=
-26,-26,wb7eXxkgfNR3WwJxfyw9MlwDOkA=,ncycQBue8dBhpjFnnTzPU+xWrSY=
-26,-25,wb7eXxkgfNR3WwJxfyw9MlwDOkA=,ncycQBue8dBhpjFnnTzPU+xWrSY=
-26,-31,nDJiiDUAOUAeaxr7DyaYOQyOWMk=,ncycQBue8dBhpjFnnTzPU+xWrSY=
-27,-27,nDJiiDUAOUAeaxr7DyaYOQyOWMk=,6dnSaVa+IQ6Os38nb7igPscdk6s=
-27,-28,nDJiiDUAOUAeaxr7DyaYOQyOWMk=,0DI/3tEVDQ0Ae/L//K7vVrBO5qA=
-27,-26,nDJiiDUAOUAeaxr7DyaYOQyOWMk=,ncycQBue8dBhpjFnnTzPU+xWrSY=
-27,-31,nDJiiDUAOUAeaxr7DyaYOQyOWMk=,ncycQBue8dBhpjFnnTzPU+xWrSY=
-27,-32,nDJiiDUAOUAeaxr7DyaYOQyOWMk=,ncycQBue8dBhpjFnnTzPU+xWrSY=
-28,-28,nDJiiDUAOUAeaxr7DyaYOQyOWMk=,VovDC7EVFjnlwe1dkGuC4qZW32I=
-28,-27,nDJiiDUAOUAeaxr7DyaYOQyOWMk=,y8n192jvvqt8oxYH5c+yTCLREPw=
-28,-31,nDJiiDUAOUAeaxr7DyaYOQyOWMk=,Mxx3UudFVq1wmf0PyOLUwTrBRZc=
-28,-30,nDJiiDUAOUAeaxr7DyaYOQyOWMk=,E0pDhhZSzv0Dlsv41Jvjd+I6dKI=
-28,-29,CV94eZlMbK85nqY2HFKUURd5rBc=,6dnSaVa+IQ6Os38nb7igPscdk6s=
-29,-29,CV94eZlMbK85nqY2HFKUURd5rBc=,y8n192jvvqt8oxYH5c+yTCLREPw=
-29,-30,CV94eZlMbK85nqY2HFKUURd5rBc=,CWqd8f3229gsTJOqN42vWlOT504=
-29,-31,CV94eZlMbK85nqY2HFKUURd5rBc=,1ez771oQZRZorhcObop3Z4l5Tmk=
-29,-32,CV94eZlMbK85nqY2HFKUURd5rBc=,f8i0lGoDdGCMccsk2UGcnvh16Zc=
-30,-32,CV94eZlMbK85nqY2HFKUURd5rBc=,ncycQBue8dBhpjFnnTzPU+xWrSY=
-30,-31,CV94eZlMbK85nqY2HFKUURd5rBc=,ncycQBue8dBhpjFnnTzPU+xWrSY=
-5,-8,Kz6veV7xT1KH+5OUa8+lFJARBDc=,Xl6EDqJLo8oJCf20eK8pXntMgS8=
-6,-8,ceW6PUd3fUMP2yCuPBvrM8m29TI=,5RIiEjXkIPxAC0eMtcKBOv9utbc=
-6,-2,cfYbc9Cz8Gqkve5W5VmI3+ZYGPQ=,CvJlFo9frlxlGuEBxT3V+3dRYmg=
-6,-3,cfYbc9Cz8Gqkve5W5VmI3+ZYGPQ=,gxTOXELDI1yyGzKaHALXWw0t904=
-7,-8,9miimCP5XKFIKxU7ImhyD/TmVmo=,Q0eR40irkPwUzmv6VaiRmIFRCDw=
-7,-3,KhkBq+KR/pl8YFeCDQ12AK0qjno=,90+8o2KoUhUX7Ehjs+d29VHVLtk=
-7,-4,/wqeRKo9x/Wvy71RarlYbrkUuxY=,DDxWfgTa12m2FL1aO6+hyO2FN8k=
-7,-1,KhkBq+KR/pl8YFeCDQ12AK0qjno=,FZKmsUlEGdmNbGkhXvQFcWQleSc=
-7,-2,KhkBq+KR/pl8YFeCDQ12AK0qjno=,TD7QISwDrvcMkRBLZ6padOQieCk=
-8,-8,/wqeRKo9x/Wvy71RarlYbrkUuxY=,6QLRU0IUJaQngZWPbEKegM/1eyM=
-8,-4,pLEn5GTR6KQlUdFoQwIS4lvmrIE=,qI9N/c1yp/FqwQLR5ui4fOFNHe8=
-8,-3,pLEn5GTR6KQlUdFoQwIS4lvmrIE=,aoZ5enFeTSXc3GxeE/SonTvjYzA=
-8,-2,pLEn5GTR6KQlUdFoQwIS4lvmrIE=,TDEIzb5JqsZ8Sx3T06jZ5Ge+SE4=
-8,-1,pLEn5GTR6KQlUdFoQwIS4lvmrIE=,qI9N/c1yp/FqwQLR5ui4fOFNHe8=
-9,-1,mA58ht0YiZFJrlW4Ajuq16qRf5M=,5nYLeDx68RFnDnRSZv7KpWP+WbI=
-9,-2,mA58ht0YiZFJrlW4Ajuq16qRf5M=,kZZnf0bh8/5x0HmkfLEwJScdRLk=
-9,-3,mA58ht0YiZFJrlW4Ajuq16qRf5M=,hKPBXTXq4I1CbwUHvmW12VdcJdQ=
-9,-4,XdOS845DaPAJQKqJigjzeNXumx8=,jsXP7wHReB0pTlqNK6eQzeKh7KM=
-9,-6,XdOS845DaPAJQKqJigjzeNXumx8=,XXr0SKdmU0sJhXr2dFSuQAXd9Hc=
-10,-3,Ao4w9SFjXonSTDovJ/Sb0FnKu6Q=,5nYLeDx68RFnDnRSZv7KpWP+WbI=
-10,-6,8qhLi1C4xwF/qBcDteuIadlMWH0=,IQuJsPozb8b5QoO9J+TDD9zpHMg=
-11,-3,NeiDmuNnvOoNQaSkY7VyZ/g0spE=,5nYLeDx68RFnDnRSZv7KpWP+WbI=
-1,-11,+JNcYjMqIPMl2hT+abtn9eNbwjM=,bEP8SV7Iph/dE1rBM7gHDqb5HLY=
