-9,9,aqN4MILSplj3Qcr4iVXz1AbpLwg=,zWMLuvwRAfIdCx5YLJsAjHFqRus=
-9,13,aqN4MILSplj3Qcr4iVXz1AbpLwg=,XpnP10EZnrL2CxNmepJ5LqcvL1o=
-9,8,aqN4MILSplj3Qcr4iVXz1AbpLwg=,o/eW7RDpGo13C4yYV3kyJ7SbSaU=
-8,8,aqN4MILSplj3Qcr4iVXz1AbpLwg=,/HHgpEAKjk0cgiJsm8hxojs1+4g=
-8,9,aqN4MILSplj3Qcr4iVXz1AbpLwg=,Qf4muugNrbZSSEQLSfwOOxhbxWY=
-8,10,aqN4MILSplj3Qcr4iVXz1AbpLwg=,7ShVnZjvTUTwkuTpGvhFqEkfvYE=
-8,11,aqN4MILSplj3Qcr4iVXz1AbpLwg=,7ShVnZjvTUTwkuTpGvhFqEkfvYE=
-8,12,aqN4MILSplj3Qcr4iVXz1AbpLwg=,o/eW7RDpGo13C4yYV3kyJ7SbSaU=
-7,9,aqN4MILSplj3Qcr4iVXz1AbpLwg=,xc+lOnUanhySr3lES//87TC/AxU=
-7,8,aqN4MILSplj3Qcr4iVXz1AbpLwg=,UuHE4iH2lCftjR0e8h3TWt4aZ4I=
-7,11,aqN4MILSplj3Qcr4iVXz1AbpLwg=,SymSUTkvEG5Tt55+xWkmxWPW4Bo=
-7,10,aqN4MILSplj3Qcr4iVXz1AbpLwg=,UuHE4iH2lCftjR0e8h3TWt4aZ4I=
-7,7,aqN4MILSplj3Qcr4iVXz1AbpLwg=,UuHE4iH2lCftjR0e8h3TWt4aZ4I=
-6,10,aqN4MILSplj3Qcr4iVXz1AbpLwg=,u6+tpaOmjsqvybI6QUlCoEsoNR8=
-6,8,gXgRYyj8l2MXIUOEXfMj5ngkzbA=,IEhAzlO73XKYRRcLrtAzFmlsb8s=
-6,9,gXgRYyj8l2MXIUOEXfMj5ngkzbA=,pL5pQ+7FTvfmWhFvc1M1G6G4M5M=
-6,7,gXgRYyj8l2MXIUOEXfMj5ngkzbA=,Gx8XvVeS227eXQGw5Ph9i+mrqts=
-6,6,gXgRYyj8l2MXIUOEXfMj5ngkzbA=,EB6/DPwOatu+ZPIQ/Jf56l5Qnho=
-6,5,gXgRYyj8l2MXIUOEXfMj5ngkzbA=,wvui7z5yutNn6AhgcjXKAASntTI=
-5,10,gXgRYyj8l2MXIUOEXfMj5ngkzbA=,GUNDwrn62Z0GgmG0Pcm+vkkzpho=
-5,9,gXgRYyj8l2MXIUOEXfMj5ngkzbA=,LYy1QB7di/NaM07VadaNreon7M0=
-5,8,gXgRYyj8l2MXIUOEXfMj5ngkzbA=,WKkI+hb0dVv9Y34xnq4uoSZU/D0=
-5,7,gXgRYyj8l2MXIUOEXfMj5ngkzbA=,WKkI+hb0dVv9Y34xnq4uoSZU/D0=
-5,5,gXgRYyj8l2MXIUOEXfMj5ngkzbA=,lr6yG3omSwKbWvPrZHuPbFAPNqU=
-4,8,gXgRYyj8l2MXIUOEXfMj5ngkzbA=,QwTGtAAtg4luKClhmUjECGX3zwc=
-4,9,Se5hnHx4iHuq27X2lo8Cv3fg5jU=,kaWG0OPCRwj96a6aWSeeMeFf4gU=
-5,6,Se5hnHx4iHuq27X2lo8Cv3fg5jU=,UbGVTvjax+kSPhoJ3BIsBcRaPPA=
-5,4,Se5hnHx4iHuq27X2lo8Cv3fg5jU=,UbGVTvjax+kSPhoJ3BIsBcRaPPA=
-4,4,Se5hnHx4iHuq27X2lo8Cv3fg5jU=,kaWG0OPCRwj96a6aWSeeMeFf4gU=
-4,5,Se5hnHx4iHuq27X2lo8Cv3fg5jU=,53UfRnzzqBksrv1ZLr/JmgEBe5Q=
-4,6,Se5hnHx4iHuq27X2lo8Cv3fg5jU=,53UfRnzzqBksrv1ZLr/JmgEBe5Q=
-4,7,Se5hnHx4iHuq27X2lo8Cv3fg5jU=,53UfRnzzqBksrv1ZLr/JmgEBe5Q=
-4,3,Se5hnHx4iHuq27X2lo8Cv3fg5jU=,kZvhUcplFu5z2CJioPBXMHrnVaI=
-3,9,Se5hnHx4iHuq27X2lo8Cv3fg5jU=,lQEl/gsdV+JnRWc+lK5ov1qNdMM=
-3,5,Se5hnHx4iHuq27X2lo8Cv3fg5jU=,8mv9Ir2VSEwPxN0IuC01NUo+M10=
-3,4,Se5hnHx4iHuq27X2lo8Cv3fg5jU=,3o2pYojFFOFGLAvrICOKPle+728=
-3,7,MukVbuwvNGOsuY4vOAvGkbSCK5Y=,NjJUUNH7SMHL2FQwih6lIL2TyvE=
-3,6,MukVbuwvNGOsuY4vOAvGkbSCK5Y=,51lvnyrlQMiwAkJYfCheD8ziawI=
-3,3,MukVbuwvNGOsuY4vOAvGkbSCK5Y=,kL0uEPc/RfPZ9NRjEMfkQzeyhSw=
-3,2,MukVbuwvNGOsuY4vOAvGkbSCK5Y=,c5ebZ+GiPbBVAmYDApQe3sm2dFg=
-3,8,MukVbuwvNGOsuY4vOAvGkbSCK5Y=,NjJUUNH7SMHL2FQwih6lIL2TyvE=
-3,1,MukVbuwvNGOsuY4vOAvGkbSCK5Y=,fDKp2LIb4qgoAqLOfsoZlw+0oIg=
-2,8,MukVbuwvNGOsuY4vOAvGkbSCK5Y=,5D4saYWlvYr87CaWQ3wv14maZ1g=
-2,4,MukVbuwvNGOsuY4vOAvGkbSCK5Y=,TWj8ft6EQ4vlauaoFwgGByeqUPs=
-2,5,MukVbuwvNGOsuY4vOAvGkbSCK5Y=,fDKp2LIb4qgoAqLOfsoZlw+0oIg=
-2,2,MukVbuwvNGOsuY4vOAvGkbSCK5Y=,/te3XXUp656CXZ5HMPg+tScMZQw=
-2,3,MukVbuwvNGOsuY4vOAvGkbSCK5Y=,/te3XXUp656CXZ5HMPg+tScMZQw=
-2,1,9g+i/jw8Dg6BnqG5lT92CIgV0FU=,/te3XXUp656CXZ5HMPg+tScMZQw=
-2,6,9g+i/jw8Dg6BnqG5lT92CIgV0FU=,xfaL3HS+XGfAH5uc4zk9s31s+kg=
-2,7,9g+i/jw8Dg6BnqG5lT92CIgV0FU=,+4cg2OyxSYv2c1kRY6tx3cTvkuQ=
-2,0,MukVbuwvNGOsuY4vOAvGkbSCK5Y=,xfaL3HS+XGfAH5uc4zk9s31s+kg=
-1,7,9g+i/jw8Dg6BnqG5lT92CIgV0FU=,+tF7szQrJ95cmf3zcgCFp+uaF7k=
-1,6,9g+i/jw8Dg6BnqG5lT92CIgV0FU=,5G0t5TvresEdvo07JeJ/wRIMfeU=
-1,4,9g+i/jw8Dg6BnqG5lT92CIgV0FU=,MES8Q5fKj3aLjFYP815iqdCnBW0=
-1,3,9g+i/jw8Dg6BnqG5lT92CIgV0FU=,DCV07Ml7768nt4mZGcRS50cX2C4=
-1,2,9g+i/jw8Dg6BnqG5lT92CIgV0FU=,QYGU1BmV/3RZqjtHRuw3dvRmqXE=
-1,1,pQy4ImwWoUP05qIltHOgLbye9XU=,QYGU1BmV/3RZqjtHRuw3dvRmqXE=
-1,0,pQy4ImwWoUP05qIltHOgLbye9XU=,rLbP2zlWnCWjv4QaIR7sJ15ajhw=
-1,10,pQy4ImwWoUP05qIltHOgLbye9XU=,J3VWGKrcsnNJQDtAmDMiptczZVQ=
-1,9,pQy4ImwWoUP05qIltHOgLbye9XU=,95abTV7CKSvk/zbbQXIc2FGYtZ0=
-1,8,pQy4ImwWoUP05qIltHOgLbye9XU=,95abTV7CKSvk/zbbQXIc2FGYtZ0=
-1,5,pQy4ImwWoUP05qIltHOgLbye9XU=,xpbP4y0LoBXve8DREpGSkrGRMkw=
-13,17,kMH7BvEE+y2V4G74ihc/Uc8lyIY=,J4bT6JDyiQIx4EAPT+BflpfZtc4=
-11,21,kMH7BvEE+y2V4G74ihc/Uc8lyIY=,Ti+L8HRR/AGfO8FoMnkhBXusE+g=
-11,20,Ix7dNvpwmppJ6j6s4VV2YjudMGQ=,EdMj2gv3dQJHCr5YS1wHoFRAoVQ=
-12,20,vlrOmgNzYWcOOOwBSimM7T1X+hI=,i0OSrfASeAh1BQISpTxcgytkA5I=
-12,21,vlrOmgNzYWcOOOwBSimM7T1X+hI=,ZFyJwNzHYwjDoKyz+1gYKxNkTRg=
-12,18,S3oxsQFjmc0fVXGMNvXt4kfYouU=,i6djwREys2jNvAYISpc2N8shTJI=
-12,19,S3oxsQFjmc0fVXGMNvXt4kfYouU=,UKAZQFbrBmWQgCvNU6ZIyOqEczw=
-11,23,kMH7BvEE+y2V4G74ihc/Uc8lyIY=,g7Fsm0SFhImwyb8XvjR94hTgrCs=
-11,22,kMH7BvEE+y2V4G74ihc/Uc8lyIY=,EE4RnaOCRRZrfG2uPZ9m7g7VgdE=
-11,25,vlrOmgNzYWcOOOwBSimM7T1X+hI=,LOtR5XtmqMHhzZRNWvPEA02fGeY=
-11,24,vlrOmgNzYWcOOOwBSimM7T1X+hI=,LOtR5XtmqMHhzZRNWvPEA02fGeY=
-11,27,vlrOmgNzYWcOOOwBSimM7T1X+hI=,LOtR5XtmqMHhzZRNWvPEA02fGeY=
-11,26,vlrOmgNzYWcOOOwBSimM7T1X+hI=,LOtR5XtmqMHhzZRNWvPEA02fGeY=
-12,24,vlrOmgNzYWcOOOwBSimM7T1X+hI=,uBKTtfezwpKGNU2HG+Isq5yuAOM=
-12,25,S3oxsQFjmc0fVXGMNvXt4kfYouU=,i6djwREys2jNvAYISpc2N8shTJI=
-12,26,S3oxsQFjmc0fVXGMNvXt4kfYouU=,i6djwREys2jNvAYISpc2N8shTJI=
-12,27,S3oxsQFjmc0fVXGMNvXt4kfYouU=,UKAZQFbrBmWQgCvNU6ZIyOqEczw=
-12,22,S3oxsQFjmc0fVXGMNvXt4kfYouU=,yVDrHANHv71MIUML/FyTnrw73D8=
-12,23,S3oxsQFjmc0fVXGMNvXt4kfYouU=,yVDrHANHv71MIUML/FyTnrw73D8=
-11,29,kMH7BvEE+y2V4G74ihc/Uc8lyIY=,Ti+L8HRR/AGfO8FoMnkhBXusE+g=
-11,30,kMH7BvEE+y2V4G74ihc/Uc8lyIY=,U29Xqe/KpvrOquo+KyD/iOy2ROU=
-11,28,vlrOmgNzYWcOOOwBSimM7T1X+hI=,FjYQvYej+fS+f7Gd8kZXRM4sF3E=
-11,31,S3oxsQFjmc0fVXGMNvXt4kfYouU=,WBB7/LUZ51sTWItme37WtNZIvkI=
