-2,-7,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-7,-11,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-6,-8,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-7,-8,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-7,-9,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-6,-11,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-7,-10,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-6,-9,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-6,-10,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-9,-3,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-9,-2,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-6,-2,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-8,-5,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-7,-2,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-8,-2,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-9,-4,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-7,-5,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-6,-5,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-6,-3,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-7,-3,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-8,-3,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-8,-4,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-9,-5,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-7,-4,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-6,-4,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-4,-9,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-5,-11,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-2,-11,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-3,-11,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-4,-10,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-3,-10,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-3,-9,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-2,-9,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-5,-10,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-4,-8,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-2,-10,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-3,-8,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-4,-11,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-5,-9,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-5,-8,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-2,-8,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-7,-15,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-6,-15,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-6,-13,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-6,-14,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-7,-13,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-7,-12,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-6,-12,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-7,-14,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-15,-15,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-14,-15,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-15,-14,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-14,-14,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-9,-14,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-10,-14,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-13,-14,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-12,-15,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-11,-15,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-8,-14,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-11,-14,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-8,-15,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-13,-15,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-10,-15,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-8,-11,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-10,-13,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-11,-13,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-9,-13,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-8,-10,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-12,-14,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-9,-8,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-8,-8,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-8,-12,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-10,-8,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-8,-9,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-11,-8,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-9,-15,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-8,-13,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-4,-15,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-3,-15,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-2,-15,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-4,-14,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-3,-14,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-2,-14,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-4,-13,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-3,-2,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-4,-2,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-3,-5,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-4,-3,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-5,-2,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-2,-5,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-5,-5,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-2,-3,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-4,-5,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-3,-3,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-5,-3,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-5,-13,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-3,-4,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-4,-4,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-2,-4,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-2,-16,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-5,-14,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-5,-4,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-2,-12,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-2,-2,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-5,-12,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-2,-13,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-5,-15,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-3,-13,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-4,-12,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-3,-16,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-1,-15,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-1,-14,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-3,-12,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-1,-11,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-1,-13,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-1,-12,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-1,-10,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-16,-15,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-16,-14,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-16,-7,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-16,-6,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-1,-9,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-1,-7,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-1,-8,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-1,-6,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-1,-4,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-1,-2,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-1,-3,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-1,-5,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-16,-5,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-16,-4,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-16,-3,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-16,-2,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-12,-1,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-15,-1,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-14,-1,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-11,-1,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-13,-1,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-10,-1,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-8,-1,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-7,-16,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-4,-16,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-6,-16,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-7,-1,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-5,-16,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-9,-1,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-6,-1,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-15,-16,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-14,-16,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-16,-16,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-1,-16,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-16,-1,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-4,-1,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-8,-16,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-1,-1,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-12,-16,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-11,-16,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-3,-1,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-13,-16,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-10,-16,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-5,-1,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-2,-1,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-9,-16,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-12,-13,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-13,-12,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-13,-10,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-14,-12,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-15,-12,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-12,-8,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
