11,14,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
9,5,gZY0zylPty/sJ9NoKKF9XXBxTWQ=,kUBUftkEV9EAkFGP97G8l19DDWk=
9,7,XQJ92ZHZdsvyXNoGnweHfH32CcU=,kUBUftkEV9EAkFGP97G8l19DDWk=
9,8,XQJ92ZHZdsvyXNoGnweHfH32CcU=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
10,8,XQJ92ZHZdsvyXNoGnweHfH32CcU=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
10,7,SNo/8WanwC6CElPHJAu16/+Gpwo=,kUBUftkEV9EAkFGP97G8l19DDWk=
10,5,L4GTOJ2CoouMBdDLaEy7uJIDxiA=,kUBUftkEV9EAkFGP97G8l19DDWk=
10,6,L4GTOJ2CoouMBdDLaEy7uJIDxiA=,kUBUftkEV9EAkFGP97G8l19DDWk=
9,6,L4GTOJ2CoouMBdDLaEy7uJIDxiA=,kUBUftkEV9EAkFGP97G8l19DDWk=
14,7,L4GTOJ2CoouMBdDLaEy7uJIDxiA=,kUBUftkEV9EAkFGP97G8l19DDWk=
13,7,L4GTOJ2CoouMBdDLaEy7uJIDxiA=,kUBUftkEV9EAkFGP97G8l19DDWk=
12,8,XQJ92ZHZdsvyXNoGnweHfH32CcU=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
12,7,L4GTOJ2CoouMBdDLaEy7uJIDxiA=,kUBUftkEV9EAkFGP97G8l19DDWk=
12,5,0iMQvL2k8v5TY288Es5ZxIY0Lx0=,kUBUftkEV9EAkFGP97G8l19DDWk=
13,8,L4GTOJ2CoouMBdDLaEy7uJIDxiA=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
13,5,0iMQvL2k8v5TY288Es5ZxIY0Lx0=,kUBUftkEV9EAkFGP97G8l19DDWk=
14,8,L4GTOJ2CoouMBdDLaEy7uJIDxiA=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
11,8,SNo/8WanwC6CElPHJAu16/+Gpwo=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
12,6,gZY0zylPty/sJ9NoKKF9XXBxTWQ=,kUBUftkEV9EAkFGP97G8l19DDWk=
14,5,0iMQvL2k8v5TY288Es5ZxIY0Lx0=,kUBUftkEV9EAkFGP97G8l19DDWk=
14,6,0iMQvL2k8v5TY288Es5ZxIY0Lx0=,kUBUftkEV9EAkFGP97G8l19DDWk=
11,7,XQJ92ZHZdsvyXNoGnweHfH32CcU=,kUBUftkEV9EAkFGP97G8l19DDWk=
11,5,gZY0zylPty/sJ9NoKKF9XXBxTWQ=,kUBUftkEV9EAkFGP97G8l19DDWk=
11,6,gZY0zylPty/sJ9NoKKF9XXBxTWQ=,kUBUftkEV9EAkFGP97G8l19DDWk=
13,6,0iMQvL2k8v5TY288Es5ZxIY0Lx0=,kUBUftkEV9EAkFGP97G8l19DDWk=
6,1,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,1,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,2,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,2,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
8,6,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,5,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
5,3,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,6,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,5,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,3,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,5,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,4,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,6,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,5,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,6,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,4,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
10,2,Op5+L8BrihuXWArgqe9ZupC+sro=,kUBUftkEV9EAkFGP97G8l19DDWk=
7,4,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,2,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
9,2,Op5+L8BrihuXWArgqe9ZupC+sro=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,4,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,3,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,1,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,2,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
9,3,Arl6xpveq9WIFo+5vdchGBRFZ5I=,kUBUftkEV9EAkFGP97G8l19DDWk=
7,3,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
9,1,Op5+L8BrihuXWArgqe9ZupC+sro=,kUBUftkEV9EAkFGP97G8l19DDWk=
9,4,L4GTOJ2CoouMBdDLaEy7uJIDxiA=,kUBUftkEV9EAkFGP97G8l19DDWk=
10,3,L4GTOJ2CoouMBdDLaEy7uJIDxiA=,kUBUftkEV9EAkFGP97G8l19DDWk=
10,1,uh2vqY+TV4PvoHRJiBZxtdJ1Btk=,kUBUftkEV9EAkFGP97G8l19DDWk=
7,1,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
10,4,L4GTOJ2CoouMBdDLaEy7uJIDxiA=,kUBUftkEV9EAkFGP97G8l19DDWk=
14,3,0iMQvL2k8v5TY288Es5ZxIY0Lx0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
11,4,gZY0zylPty/sJ9NoKKF9XXBxTWQ=,kUBUftkEV9EAkFGP97G8l19DDWk=
14,4,0iMQvL2k8v5TY288Es5ZxIY0Lx0=,kUBUftkEV9EAkFGP97G8l19DDWk=
11,2,0iMQvL2k8v5TY288Es5ZxIY0Lx0=,kUBUftkEV9EAkFGP97G8l19DDWk=
13,3,0iMQvL2k8v5TY288Es5ZxIY0Lx0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
11,1,0iMQvL2k8v5TY288Es5ZxIY0Lx0=,kUBUftkEV9EAkFGP97G8l19DDWk=
12,3,0iMQvL2k8v5TY288Es5ZxIY0Lx0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
11,3,gZY0zylPty/sJ9NoKKF9XXBxTWQ=,kUBUftkEV9EAkFGP97G8l19DDWk=
13,4,0iMQvL2k8v5TY288Es5ZxIY0Lx0=,kUBUftkEV9EAkFGP97G8l19DDWk=
14,2,uh2vqY+TV4PvoHRJiBZxtdJ1Btk=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
13,2,0iMQvL2k8v5TY288Es5ZxIY0Lx0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
12,4,gZY0zylPty/sJ9NoKKF9XXBxTWQ=,kUBUftkEV9EAkFGP97G8l19DDWk=
12,1,0iMQvL2k8v5TY288Es5ZxIY0Lx0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
12,2,0iMQvL2k8v5TY288Es5ZxIY0Lx0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
14,1,0iMQvL2k8v5TY288Es5ZxIY0Lx0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
13,1,0iMQvL2k8v5TY288Es5ZxIY0Lx0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
2,6,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,5,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
4,5,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
3,6,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
4,6,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
1,5,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,6,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,5,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,9,77rMG7ArBSuM/1lcwoQHbHkLr+4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
8,7,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,8,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,7,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,9,HtG2Wci88l+OoZ1w9MY/OyHhD2g=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,9,6VyFh4S3EQisD/YN0BWletQTcQA=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,10,IeVL4WYWumYRVuLgDz8RI4e8ydw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,8,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,9,491lPQ3r5X9CBp7BcJx9ZbPY6Wo=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
8,10,77rMG7ArBSuM/1lcwoQHbHkLr+4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,10,77rMG7ArBSuM/1lcwoQHbHkLr+4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,10,77rMG7ArBSuM/1lcwoQHbHkLr+4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,7,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,8,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,7,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,8,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
0,5,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,8,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
0,6,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,8,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
0,7,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,8,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
1,10,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
0,10,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
0,9,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
2,10,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,8,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,9,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,7,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
3,7,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,8,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
1,9,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
3,9,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
2,9,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
1,7,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,10,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,10,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
2,7,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
6,0,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,0,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
8,0,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
9,0,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
10,0,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
7,0,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
9,15,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
10,15,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
12,15,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
13,15,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
14,15,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
11,15,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
15,13,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
15,14,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
15,11,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
15,9,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
15,10,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
15,12,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
15,7,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
15,5,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
15,8,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
15,6,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
7,11,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
8,12,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
7,12,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,15,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
8,11,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,14,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,14,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,11,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,13,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,12,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,13,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,13,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,15,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,11,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
8,14,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,13,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,15,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
6,14,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,15,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,12,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
15,3,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
15,2,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
15,1,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
14,0,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
13,0,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
15,4,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
12,0,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
11,0,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
15,0,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
15,15,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,14,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,12,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
1,14,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,11,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
2,13,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
4,13,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
0,14,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,12,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,14,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,14,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,12,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
4,15,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
0,15,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,11,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
2,12,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,13,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,13,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,15,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,11,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
0,12,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,11,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
1,13,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
4,11,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
1,15,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,15,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
4,3,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
2,3,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
4,4,KUli7WBwkwq1pqv9da4loPz4AP0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
2,4,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,4,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,4,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,2,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,3,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,2,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,4,KUli7WBwkwq1pqv9da4loPz4AP0=,kUBUftkEV9EAkFGP97G8l19DDWk=
