11,197,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
8,205,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
8,198,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
8,206,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
10,198,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
11,198,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
9,198,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
9,207,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
10,207,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
15,205,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
15,206,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
15,204,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
8,207,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
14,207,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
11,207,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
12,207,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
15,207,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
13,207,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
8,204,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
11,199,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
10,199,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
11,203,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
9,199,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
10,202,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
9,204,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
12,204,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
8,199,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
11,202,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
8,201,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
8,202,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
11,200,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
9,202,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
10,200,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
8,200,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
9,201,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
9,203,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
8,203,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
11,201,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
10,204,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
10,203,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
9,200,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
10,201,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
11,204,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
10,194,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
11,194,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
9,194,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
11,196,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
11,193,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
10,196,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
8,194,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
10,193,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
8,195,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
9,195,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
10,195,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
11,195,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
8,193,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
11,192,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
10,192,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
9,193,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
8,192,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
8,196,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
9,196,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
9,192,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
9,209,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
10,208,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
10,210,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
9,210,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
9,208,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
10,209,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
13,213,l8RiGb3EvPuRQ21N/AXkGhcj8UQ=,HFRUe8l9zbxLIttg6EK++FsYB6A=
14,214,l8RiGb3EvPuRQ21N/AXkGhcj8UQ=,HFRUe8l9zbxLIttg6EK++FsYB6A=
13,214,l8RiGb3EvPuRQ21N/AXkGhcj8UQ=,HFRUe8l9zbxLIttg6EK++FsYB6A=
14,213,l8RiGb3EvPuRQ21N/AXkGhcj8UQ=,HFRUe8l9zbxLIttg6EK++FsYB6A=
9,211,l8RiGb3EvPuRQ21N/AXkGhcj8UQ=,HFRUe8l9zbxLIttg6EK++FsYB6A=
10,211,l8RiGb3EvPuRQ21N/AXkGhcj8UQ=,HFRUe8l9zbxLIttg6EK++FsYB6A=
10,212,UZWk2Y1HAzWPrL9QPdKCZJ84f5U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
9,212,UZWk2Y1HAzWPrL9QPdKCZJ84f5U=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
12,214,UZWk2Y1HAzWPrL9QPdKCZJ84f5U=,HFRUe8l9zbxLIttg6EK++FsYB6A=
9,213,8VHBUN6tI7eh9o0IFYsRXAPiQPE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
11,213,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
10,213,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
10,214,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
12,213,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
9,214,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
11,214,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
13,215,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
14,215,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
13,216,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
14,216,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
13,217,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
13,218,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
14,217,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
14,218,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
15,213,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
15,214,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
8,213,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
8,214,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
8,209,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
8,211,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
8,212,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
8,210,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
15,216,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
15,217,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
15,218,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
15,215,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
8,208,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
13,223,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
15,219,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
13,222,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
13,221,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
14,222,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
14,221,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
15,221,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
15,222,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
12,223,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
14,220,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
12,222,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
13,220,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
14,223,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
15,220,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
15,223,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
12,221,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
14,219,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
13,219,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
12,211,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
13,209,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
14,209,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
13,212,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
11,208,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
15,210,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
11,210,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
11,209,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
8,217,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
8,219,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
9,217,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
12,220,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
10,217,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
8,215,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
9,215,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
12,209,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
15,208,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
15,212,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
13,211,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
15,209,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
12,217,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
10,215,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
11,211,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
12,215,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
11,218,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
14,212,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
11,217,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
12,212,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,HFRUe8l9zbxLIttg6EK++FsYB6A=
12,210,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
14,211,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
11,216,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
11,215,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
9,219,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
8,218,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
9,218,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
12,216,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
13,210,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
14,210,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
12,219,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
8,216,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
12,208,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
10,218,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
10,219,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
11,219,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
9,216,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
10,216,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
14,208,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
15,211,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
12,218,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
11,212,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
13,208,+gNNwHqjTKLIWp42Bj+VUQwcFUE=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
