53,-47,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
54,-47,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
52,-46,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
51,-45,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
52,-45,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
53,-46,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
53,-45,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
54,-45,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
51,-47,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
54,-46,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
52,-48,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
51,-48,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
53,-48,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
54,-48,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
51,-46,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
52,-47,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
63,-48,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
63,-47,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
61,-48,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
62,-45,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
63,-45,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
62,-47,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
61,-45,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
62,-48,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
61,-47,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
61,-46,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
62,-46,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
63,-46,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
56,-45,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
55,-48,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
55,-46,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
59,-46,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
60,-45,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
58,-46,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
59,-48,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
56,-47,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
56,-48,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
57,-45,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
60,-47,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
57,-48,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
57,-47,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
57,-46,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
55,-45,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
59,-45,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
58,-45,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
58,-48,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
58,-47,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
56,-46,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
60,-48,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
60,-46,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
55,-47,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
59,-47,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
37,-35,6oITb930DgC6zX0c7G3EuW4L7TM=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
36,-35,6oITb930DgC6zX0c7G3EuW4L7TM=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
34,-34,2w8IsP9PUYRV7oPNmoL2ixahEPU=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
33,-35,6oITb930DgC6zX0c7G3EuW4L7TM=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
34,-35,2w8IsP9PUYRV7oPNmoL2ixahEPU=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
35,-35,2w8IsP9PUYRV7oPNmoL2ixahEPU=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
35,-34,6oITb930DgC6zX0c7G3EuW4L7TM=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
36,-34,2w8IsP9PUYRV7oPNmoL2ixahEPU=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
33,-34,2w8IsP9PUYRV7oPNmoL2ixahEPU=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
37,-37,ASjCGBw15o+SJL4JU2r30GVW2nA=,kUBUftkEV9EAkFGP97G8l19DDWk=
38,-37,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
37,-39,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
38,-39,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
38,-42,mXwP53zld/RzmNXp5V2MeHkj9cA=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
37,-41,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
37,-43,zzKLyG8+qfRfvOcrkHjTrtYI18o=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
38,-43,zzKLyG8+qfRfvOcrkHjTrtYI18o=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
37,-40,S1kTDkxfVoXGJ0JH6ZsA1p5v6lo=,kUBUftkEV9EAkFGP97G8l19DDWk=
38,-41,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
38,-40,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
38,-36,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
37,-36,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
37,-42,zzKLyG8+qfRfvOcrkHjTrtYI18o=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
37,-38,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
38,-38,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
38,-34,6oITb930DgC6zX0c7G3EuW4L7TM=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
37,-34,6oITb930DgC6zX0c7G3EuW4L7TM=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
38,-44,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
38,-47,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
37,-47,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
37,-46,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
38,-46,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
37,-45,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
38,-45,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
37,-44,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
39,-47,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
39,-46,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
38,-35,2w8IsP9PUYRV7oPNmoL2ixahEPU=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
37,-48,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
38,-48,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
32,-47,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
33,-47,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
36,-47,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
33,-48,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
36,-46,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
34,-47,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
35,-47,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
36,-48,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
32,-46,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
33,-46,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
34,-48,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
34,-46,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
35,-48,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
35,-46,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
33,-33,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
37,-33,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
38,-33,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
36,-33,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
35,-33,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
34,-33,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
32,-37,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
32,-35,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
40,-39,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
41,-39,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
42,-39,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
32,-34,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
40,-38,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
32,-33,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
32,-36,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
39,-39,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
41,-38,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
42,-38,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
39,-38,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
34,-44,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
35,-44,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
36,-36,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
32,-45,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
32,-43,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
33,-43,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
34,-38,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
34,-40,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
34,-43,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
35,-43,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
32,-42,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
33,-42,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
36,-37,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
33,-40,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
36,-42,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
35,-40,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
35,-38,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
33,-37,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
36,-41,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
34,-42,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
36,-43,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
32,-40,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
36,-45,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
35,-42,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
34,-36,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
36,-40,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
35,-41,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
35,-36,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
32,-39,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
34,-45,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
32,-41,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
33,-39,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
34,-41,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
33,-41,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
33,-36,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
33,-45,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
34,-39,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
35,-37,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
34,-37,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
36,-39,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
36,-44,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
35,-39,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
36,-38,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
32,-44,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
33,-38,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
35,-45,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
33,-44,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
45,-43,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
46,-43,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
45,-42,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
46,-42,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
45,-41,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
46,-41,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
43,-39,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
43,-38,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
47,-43,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
47,-42,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
39,-48,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
40,-35,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
32,-38,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
40,-37,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
41,-37,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
41,-35,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
42,-35,wL79PhhCBdvUW/ErTWu3zdsrXzY=,kUBUftkEV9EAkFGP97G8l19DDWk=
47,-48,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
45,-45,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
46,-45,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
47,-46,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
47,-45,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
44,-47,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
45,-48,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
46,-48,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
45,-44,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
47,-47,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
44,-46,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
45,-47,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
46,-47,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
46,-44,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
47,-44,wL79PhhCBdvUW/ErTWu3zdsrXzY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
