84,-38,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
83,-36,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
83,-38,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
81,-36,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
84,-37,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
83,-37,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
82,-38,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
81,-39,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
81,-38,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
83,-39,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
81,-37,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
84,-36,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
82,-39,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
82,-37,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
81,-43,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
82,-43,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
83,-43,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
81,-42,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
82,-42,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
83,-42,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
84,-43,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
84,-41,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
83,-40,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
84,-40,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
82,-40,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
81,-40,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
81,-41,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
84,-42,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
82,-41,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
83,-41,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
85,-45,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
86,-45,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
85,-46,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
86,-46,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
86,-44,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
85,-44,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
87,-41,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
87,-43,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
87,-42,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
87,-40,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
85,-47,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
86,-47,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
85,-48,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
80,-43,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
86,-48,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
80,-42,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
94,-45,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
94,-48,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
94,-47,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
93,-45,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
93,-48,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
94,-46,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
95,-46,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
95,-47,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
80,-35,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
80,-34,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
93,-47,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
93,-46,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
80,-39,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
80,-37,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
80,-38,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
80,-36,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
80,-41,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
80,-40,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
87,-46,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
87,-45,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
90,-48,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
91,-48,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
88,-47,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
92,-45,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
89,-48,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
89,-47,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
87,-44,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
92,-46,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
87,-47,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
92,-47,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
91,-45,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
90,-45,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
89,-45,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
88,-45,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
87,-48,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
91,-46,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
90,-46,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
90,-47,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
88,-48,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
89,-46,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
92,-48,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
88,-46,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
80,-45,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
84,-45,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
91,-47,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
81,-45,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
82,-45,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
83,-45,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
83,-46,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
84,-48,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
80,-44,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
82,-46,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
83,-44,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
80,-48,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
81,-44,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
84,-46,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
81,-46,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
81,-48,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
84,-47,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
84,-44,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
82,-48,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
80,-46,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
82,-44,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
82,-47,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
81,-33,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
82,-33,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
81,-47,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
80,-47,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
83,-48,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
83,-47,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
95,-45,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
95,-48,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
80,-33,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
85,-33,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
84,-33,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
86,-33,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
83,-33,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
87,-33,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
90,-33,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
88,-33,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
89,-33,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
91,-36,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
91,-33,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
94,-35,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
95,-33,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
95,-34,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
91,-34,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
93,-35,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
92,-36,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
94,-36,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
92,-33,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
95,-35,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
94,-33,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
94,-34,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
93,-33,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
92,-34,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
95,-36,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
93,-36,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
91,-35,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
92,-35,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
93,-34,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
70,-42,LF16wQEJOnsV4ZM4OSZctfv6Xa4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
65,-43,LF16wQEJOnsV4ZM4OSZctfv6Xa4=,kUBUftkEV9EAkFGP97G8l19DDWk=
66,-43,LF16wQEJOnsV4ZM4OSZctfv6Xa4=,kUBUftkEV9EAkFGP97G8l19DDWk=
67,-43,LF16wQEJOnsV4ZM4OSZctfv6Xa4=,kUBUftkEV9EAkFGP97G8l19DDWk=
65,-42,z8cWpGFtFym6yXv8OnvUcMNKv3E=,kUBUftkEV9EAkFGP97G8l19DDWk=
68,-43,LF16wQEJOnsV4ZM4OSZctfv6Xa4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
68,-42,LF16wQEJOnsV4ZM4OSZctfv6Xa4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
66,-42,z8cWpGFtFym6yXv8OnvUcMNKv3E=,kUBUftkEV9EAkFGP97G8l19DDWk=
67,-42,z8cWpGFtFym6yXv8OnvUcMNKv3E=,kUBUftkEV9EAkFGP97G8l19DDWk=
69,-42,LF16wQEJOnsV4ZM4OSZctfv6Xa4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
70,-43,LF16wQEJOnsV4ZM4OSZctfv6Xa4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
69,-43,LF16wQEJOnsV4ZM4OSZctfv6Xa4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
65,-47,6qj8Qbhdn2CGriC0w0yszBXHH4k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
65,-45,tdVMdVso0Qg0+0KoFszXE+rJ4ds=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
66,-45,B5UCESElrmhiaEdhE1aTPS8PlJI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
66,-44,B5UCESElrmhiaEdhE1aTPS8PlJI=,kUBUftkEV9EAkFGP97G8l19DDWk=
65,-44,nlzq6n8VDKWr9xcgPaRa8y/B+vQ=,kUBUftkEV9EAkFGP97G8l19DDWk=
66,-46,PDlHRsWNicBiVN9W1a18Ey4Qlcs=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
65,-46,LIaoZCk7rLcv+94+WvCJ+tjqDCQ=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
66,-47,PDlHRsWNicBiVN9W1a18Ey4Qlcs=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
70,-46,6qj8Qbhdn2CGriC0w0yszBXHH4k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
69,-46,6qj8Qbhdn2CGriC0w0yszBXHH4k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
67,-46,XGRIkdK4prM1quik0K0v/WSPSJw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
67,-47,scyhhhyqfWTz27jjBJDpK+zqAFQ=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
68,-45,PDlHRsWNicBiVN9W1a18Ey4Qlcs=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
67,-44,tdVMdVso0Qg0+0KoFszXE+rJ4ds=,kUBUftkEV9EAkFGP97G8l19DDWk=
69,-45,TkrTiVqdMPxL4pHvjG7ldfZocMo=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
68,-44,PDlHRsWNicBiVN9W1a18Ey4Qlcs=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
69,-44,TkrTiVqdMPxL4pHvjG7ldfZocMo=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
70,-44,TkrTiVqdMPxL4pHvjG7ldfZocMo=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
70,-45,6qj8Qbhdn2CGriC0w0yszBXHH4k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
68,-46,6qj8Qbhdn2CGriC0w0yszBXHH4k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
67,-45,6qj8Qbhdn2CGriC0w0yszBXHH4k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
70,-47,TkrTiVqdMPxL4pHvjG7ldfZocMo=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
68,-47,6qj8Qbhdn2CGriC0w0yszBXHH4k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
69,-47,XeNSOByBBt0MopK+Px9zw4O1HzI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
69,-35,scyhhhyqfWTz27jjBJDpK+zqAFQ=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
70,-34,scyhhhyqfWTz27jjBJDpK+zqAFQ=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
69,-34,scyhhhyqfWTz27jjBJDpK+zqAFQ=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
69,-39,scyhhhyqfWTz27jjBJDpK+zqAFQ=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
70,-35,scyhhhyqfWTz27jjBJDpK+zqAFQ=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
70,-39,scyhhhyqfWTz27jjBJDpK+zqAFQ=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
69,-41,scyhhhyqfWTz27jjBJDpK+zqAFQ=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
69,-37,scyhhhyqfWTz27jjBJDpK+zqAFQ=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
70,-40,scyhhhyqfWTz27jjBJDpK+zqAFQ=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
69,-40,scyhhhyqfWTz27jjBJDpK+zqAFQ=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
70,-37,scyhhhyqfWTz27jjBJDpK+zqAFQ=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
70,-38,scyhhhyqfWTz27jjBJDpK+zqAFQ=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
