7,103,vAxGUmEKQ1jykuMX5gFBmWV4KlQ=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,104,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
8,103,HJC3ZbfkWRNTGKVGq0Zv+JfTBoE=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,101,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
6,102,HJC3ZbfkWRNTGKVGq0Zv+JfTBoE=,kUBUftkEV9EAkFGP97G8l19DDWk=
5,101,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,102,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
6,101,txubm4BfuQcpIPDVpPcLNx5XuSI=,kUBUftkEV9EAkFGP97G8l19DDWk=
7,101,vAxGUmEKQ1jykuMX5gFBmWV4KlQ=,kUBUftkEV9EAkFGP97G8l19DDWk=
7,102,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
5,104,vs3yKpIL0VlwWSJyn4yQ7m0oAj4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,104,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,104,CGYUVgETq0lc84/gdxV2SD4uUoo=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,102,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,101,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,102,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,101,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
4,101,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,101,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,102,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,102,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,110,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,109,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,110,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,109,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,110,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,107,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,107,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,109,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
3,109,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,109,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
5,109,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,109,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,109,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,110,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,107,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,110,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,107,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,107,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
3,107,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
6,110,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,110,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
8,110,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,108,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,106,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
5,108,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,103,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
6,108,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,105,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,108,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,106,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
1,103,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
9,100,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,108,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
10,100,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,104,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,103,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,108,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,107,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,107,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,105,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,103,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,105,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,104,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,108,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
4,108,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
3,105,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,106,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
4,104,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
2,106,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,104,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,101,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,102,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,110,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,109,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,103,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,108,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
12,100,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
13,100,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
14,100,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
11,100,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
15,109,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
15,110,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
15,107,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
15,108,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
15,105,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
15,106,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
9,111,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
10,111,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
12,111,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
13,111,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
14,111,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
11,111,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
15,104,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
15,101,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
15,103,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
15,102,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
15,100,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,107,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,105,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,104,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,106,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,111,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
5,111,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,111,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,111,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,111,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
0,111,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
15,111,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,111,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,111,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,111,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
5,99,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
5,96,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
5,100,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
6,96,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
7,96,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
6,100,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
7,98,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
5,97,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
6,98,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
6,97,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
7,97,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
7,100,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
5,98,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
6,99,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
7,99,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,100,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,97,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
3,96,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
1,99,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,99,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,96,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
1,98,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
2,100,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,98,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
3,97,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
3,100,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,97,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
2,96,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,98,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
4,100,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,100,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
4,97,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,99,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
2,99,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
3,98,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
2,98,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
0,100,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,99,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
2,97,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
1,96,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,96,DpXOpKwlt9ScopkT6mu6V1Vuz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
5,121,LM5CFpwT0roMjYD910LZuJWbTgA=,kUBUftkEV9EAkFGP97G8l19DDWk=
6,121,R7oRQCmKYJ+5pi0HGTcJH2CyRkA=,kUBUftkEV9EAkFGP97G8l19DDWk=
5,122,F+2dhykYlirp03x24F/ws3xBwrE=,kUBUftkEV9EAkFGP97G8l19DDWk=
6,122,F+2dhykYlirp03x24F/ws3xBwrE=,kUBUftkEV9EAkFGP97G8l19DDWk=
5,119,F+2dhykYlirp03x24F/ws3xBwrE=,kUBUftkEV9EAkFGP97G8l19DDWk=
6,119,F+2dhykYlirp03x24F/ws3xBwrE=,kUBUftkEV9EAkFGP97G8l19DDWk=
5,117,w5m6MAioYIxhJVOTK93UImMzubo=,kUBUftkEV9EAkFGP97G8l19DDWk=
6,117,qkNZqGoHsd0tnmd30EqpdHPVe5Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
6,118,qkNZqGoHsd0tnmd30EqpdHPVe5Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
