-24,6,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-31,6,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-30,6,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-29,6,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-31,5,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-30,5,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-28,6,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-28,5,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-29,5,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-27,1,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-26,1,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-24,1,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-27,3,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-26,3,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-27,4,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-24,3,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-25,3,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-26,4,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-25,1,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-24,2,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-25,4,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-27,2,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-24,4,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-26,2,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-25,2,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-31,10,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-30,10,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-31,7,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-30,7,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-31,8,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-30,8,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-31,9,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-30,9,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-31,11,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-30,11,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-31,12,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-30,12,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-31,14,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-31,13,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-30,13,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-30,14,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-23,11,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-22,11,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-17,6,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-17,5,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-17,9,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-17,7,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-17,8,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-17,10,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-23,0,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-31,15,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-22,0,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-30,15,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-17,3,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-18,0,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-21,0,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-18,3,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-17,0,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-19,2,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-20,2,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-19,3,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-19,0,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-20,1,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-17,4,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-21,2,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-20,3,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-18,4,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-17,2,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-19,1,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-19,4,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-20,4,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-21,3,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-18,1,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-21,4,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-17,1,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-21,1,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-18,2,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-20,0,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-27,0,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-26,0,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-24,0,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-32,6,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-32,5,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-25,0,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-25,7,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-24,9,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-25,10,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-26,7,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-20,11,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-19,11,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-21,11,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-18,11,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-17,11,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-32,14,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-32,13,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-32,10,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-32,11,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-32,12,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-32,7,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-32,8,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-32,9,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-32,15,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-28,8,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-29,10,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-27,8,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-26,8,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-25,8,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-27,7,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-26,10,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-29,9,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-24,7,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-29,8,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-28,9,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-24,10,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-28,7,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-29,7,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-27,10,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-27,9,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-24,8,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-26,9,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-28,10,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-25,9,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-28,15,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-27,15,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-26,15,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-25,15,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-29,11,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-28,11,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-29,13,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-29,15,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-25,14,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-28,0,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-28,3,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-26,14,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-27,14,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-32,1,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-32,2,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-30,4,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-28,13,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-28,14,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-29,12,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-28,4,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-25,12,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-32,0,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-28,12,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-30,1,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-31,1,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-27,11,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-29,14,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-25,13,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-27,12,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-28,1,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-31,0,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-32,3,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-26,12,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-24,11,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-25,11,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-27,13,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-30,0,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-31,3,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-29,4,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-30,2,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-28,2,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-29,1,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-26,11,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-29,2,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-31,4,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-32,4,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-29,3,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-31,2,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-26,13,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-29,0,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-30,3,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-6,10,mCMMuerXrf80zkXxY00sd88r12I=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-7,10,mCMMuerXrf80zkXxY00sd88r12I=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
