-6,-5,xFTtlFfWfcrWGShKzeUvFCkWgkw=,1R8UGVKJdLa6s+xn4ciXdEoAics=
-6,-2,xFTtlFfWfcrWGShKzeUvFCkWgkw=,KA65i7ATKtwoqkWQilLVhMiY7Ro=
-6,-4,xFTtlFfWfcrWGShKzeUvFCkWgkw=,1R8UGVKJdLa6s+xn4ciXdEoAics=
-6,-3,xFTtlFfWfcrWGShKzeUvFCkWgkw=,GNNGsz0T8n/RMYTDzrmSZ2UlGXc=
-6,-6,xFTtlFfWfcrWGShKzeUvFCkWgkw=,lG2vJtlLS0NPuY/sh9bPT6gp8mI=
-7,-5,4rbRC0YIIH9CvejmyX8CbGywbdc=,paDW6N5hFSiZdMXeT2p8eukgOKw=
-7,-6,4rbRC0YIIH9CvejmyX8CbGywbdc=,8NZNJ2+niEXgVVtxvCgFz+sUMsA=
-8,-7,4rbRC0YIIH9CvejmyX8CbGywbdc=,LFw0oY+5vSbaHHKOvxuC7i/AlK0=
-8,-6,4rbRC0YIIH9CvejmyX8CbGywbdc=,IrsnF5//AoP2Das2GyHftJQISXQ=
-8,-5,4rbRC0YIIH9CvejmyX8CbGywbdc=,CWnr35vYj0aTR6uwwrhkRbfTAkM=
-9,-6,4rbRC0YIIH9CvejmyX8CbGywbdc=,CWnr35vYj0aTR6uwwrhkRbfTAkM=
-9,-7,4rbRC0YIIH9CvejmyX8CbGywbdc=,zbnvv28I1WVxVgTfX8t21agKDEY=
-9,-8,4rbRC0YIIH9CvejmyX8CbGywbdc=,w1NqEZRceMLISE2qCODsxTHUdUY=
-10,-8,4rbRC0YIIH9CvejmyX8CbGywbdc=,cYmkMfH6GYRaKO+DyFA9x9RaME8=
-10,-9,4rbRC0YIIH9CvejmyX8CbGywbdc=,dGttci+S3t0CajEYe1i7uKkEc48=
-11,-11,BsIvLHDiL1L25zhswqGWmpduNMk=,dGttci+S3t0CajEYe1i7uKkEc48=
-11,-12,BsIvLHDiL1L25zhswqGWmpduNMk=,ZE1M1ijA7rXZ2ifWzUEVU3RCYcg=
-11,-9,BsIvLHDiL1L25zhswqGWmpduNMk=,dGttci+S3t0CajEYe1i7uKkEc48=
-11,-10,BsIvLHDiL1L25zhswqGWmpduNMk=,dGttci+S3t0CajEYe1i7uKkEc48=
-11,-13,BsIvLHDiL1L25zhswqGWmpduNMk=,zGrx9oBQODz3+mBAJswsdHyJQIU=
-11,-8,BsIvLHDiL1L25zhswqGWmpduNMk=,GMgD2x1JpcA2OTlDnRCiiRTu5wI=
-11,-14,BsIvLHDiL1L25zhswqGWmpduNMk=,MhlNb5DPSPS865IW+4tLLshhA2w=
-12,-10,BsIvLHDiL1L25zhswqGWmpduNMk=,S9D0ZqDBKZUTKTCYoIkHQZg0m5c=
-12,-9,BsIvLHDiL1L25zhswqGWmpduNMk=,bZRJUqK4saxicZZz6Rst9UjlDM4=
-12,-15,BsIvLHDiL1L25zhswqGWmpduNMk=,Eok8Tv3yxzoo3hhbqdgdl63cE28=
-12,-14,BsIvLHDiL1L25zhswqGWmpduNMk=,dcGegbTs2y7Dr5yGE3mwVBXSAAc=
-12,-8,BsIvLHDiL1L25zhswqGWmpduNMk=,MhlNb5DPSPS865IW+4tLLshhA2w=
-12,-16,BsIvLHDiL1L25zhswqGWmpduNMk=,TS8ARhXFoa2WpyVIEC0CjNiwckQ=
-13,-13,BsIvLHDiL1L25zhswqGWmpduNMk=,5b2xf5eKL0Jx5KAgEqcMPsxE+ZY=
-13,-15,BsIvLHDiL1L25zhswqGWmpduNMk=,TS8ARhXFoa2WpyVIEC0CjNiwckQ=
-13,-16,+uqqzdIv7JXSXQ1lC3QrLqGW9es=,c68lbSYr1Mz2M3xgjilElavIgYM=
-13,-10,+uqqzdIv7JXSXQ1lC3QrLqGW9es=,AyKxOZNDE0PNbmusMPheDUNx8D4=
-13,-11,+uqqzdIv7JXSXQ1lC3QrLqGW9es=,AyKxOZNDE0PNbmusMPheDUNx8D4=
-13,-12,+uqqzdIv7JXSXQ1lC3QrLqGW9es=,AyKxOZNDE0PNbmusMPheDUNx8D4=
-14,-14,+uqqzdIv7JXSXQ1lC3QrLqGW9es=,1S4W0Cd+8F+q3DzAWcYeKCOvR/4=
-14,-13,+uqqzdIv7JXSXQ1lC3QrLqGW9es=,G8uBQgvNGVm6qjNsJMIf+ZIXQJ4=
-14,-16,+uqqzdIv7JXSXQ1lC3QrLqGW9es=,9t6i49AAuIMBnv2umjoKGgOmAes=
-14,-15,+uqqzdIv7JXSXQ1lC3QrLqGW9es=,Em4H1XxrbCanlMLmz7MZrCFnZjA=
-15,-15,+uqqzdIv7JXSXQ1lC3QrLqGW9es=,brxv76xu6zlQYxWWrc8TavBJIyE=
-15,-16,+uqqzdIv7JXSXQ1lC3QrLqGW9es=,gA3TWl+EgBd8gdn7OTPZsE9aiBI=
-4,-2,42q6dMd/JZHaSoCNx40Ss0lTN1U=,LA587lzmjeoOe9nSyMzqO+EX8zc=
-4,-1,42q6dMd/JZHaSoCNx40Ss0lTN1U=,gIbsQvLnx9DFARj3RzvIsCzjub0=
-5,-1,mmiJUSIPw9m6Y6aqRBGg0SG9h98=,3DZT3LrawrQ4h03SU23ULhVPyDo=
