1,9,vivS7dH23SkzSPM60MI4afKydDw=,jMc+aV2qiWOMhaGBR+ElrsRGQjM=
1,8,vivS7dH23SkzSPM60MI4afKydDw=,CcdbJ1U+Kl2VgpbsXB/4RX+tPpI=
1,27,vivS7dH23SkzSPM60MI4afKydDw=,2edAy4W02PiZUW5wGgHD0X4C7+U=
1,26,vivS7dH23SkzSPM60MI4afKydDw=,FdDq38nBEtoxL9G2yEMPMLG2S1E=
1,10,vivS7dH23SkzSPM60MI4afKydDw=,RoYzaBLp5bbPwRMluMlwjs/eN+Q=
1,13,vivS7dH23SkzSPM60MI4afKydDw=,EvZ7BB2W2SN/qf8eJ+fvQHgoKuM=
1,12,vivS7dH23SkzSPM60MI4afKydDw=,+t44Vx0m8kKGpBWfZo3ji306KcY=
1,21,LXj3ibHNh1GbxNA2QX7WjBFpOFc=,WuQcgPOmZ5J8uaTux0/C+A1gVSE=
1,20,LXj3ibHNh1GbxNA2QX7WjBFpOFc=,IYtFyNbyqJsZrWDRaReeGERDpZA=
1,24,LXj3ibHNh1GbxNA2QX7WjBFpOFc=,s872oGCI61xaIxVzenfDJmIbsxs=
2,2,LXj3ibHNh1GbxNA2QX7WjBFpOFc=,6uaN+O8VJ8glIufzlIm3zwoI9Iw=
2,3,LXj3ibHNh1GbxNA2QX7WjBFpOFc=,6uaN+O8VJ8glIufzlIm3zwoI9Iw=
2,0,LXj3ibHNh1GbxNA2QX7WjBFpOFc=,6uaN+O8VJ8glIufzlIm3zwoI9Iw=
2,1,LXj3ibHNh1GbxNA2QX7WjBFpOFc=,Ujv0hlCO4HYtNcShyFZTjOyDJF8=
2,6,LXj3ibHNh1GbxNA2QX7WjBFpOFc=,ohNbEJM1WRJRBjNsWegQCO2b5OU=
2,7,aEfL1EKztgsR+WVB1rTakydvyFI=,ZvYLuhyPjN4XWJ4NzQq7UjKI8U4=
2,4,aEfL1EKztgsR+WVB1rTakydvyFI=,fRcLzC7b5bVv1rwu24cm/xZkzKA=
2,5,aEfL1EKztgsR+WVB1rTakydvyFI=,fRcLzC7b5bVv1rwu24cm/xZkzKA=
2,8,aEfL1EKztgsR+WVB1rTakydvyFI=,/U7+luXdHVPSAPicT+FtbdfN8uA=
2,9,aEfL1EKztgsR+WVB1rTakydvyFI=,tcLiEwSMV/hK9we+D0FVG3tqg5w=
3,3,aEfL1EKztgsR+WVB1rTakydvyFI=,/QQTl05Xe8hdb5xnYwRcDgsbePo=
3,2,aEfL1EKztgsR+WVB1rTakydvyFI=,LeNZRPT75JNyPmWX+IZNmM2BL/A=
3,1,aEfL1EKztgsR+WVB1rTakydvyFI=,CIpSMDu+zk5VuQhc+oGoluLaJ24=
3,6,aEfL1EKztgsR+WVB1rTakydvyFI=,p8c79163/DPc5xNlUIKUyOcOW3k=
3,5,aEfL1EKztgsR+WVB1rTakydvyFI=,CIpSMDu+zk5VuQhc+oGoluLaJ24=
3,4,42q6dMd/JZHaSoCNx40Ss0lTN1U=,bd2nWGLez+usx79Vhdq0yITz99Q=
4,4,42q6dMd/JZHaSoCNx40Ss0lTN1U=,cmTdIxo9PGNnna7muBRSJornmvk=
4,5,42q6dMd/JZHaSoCNx40Ss0lTN1U=,EF+e7cmdjk3mMtHtaIfqrLLch38=
4,6,42q6dMd/JZHaSoCNx40Ss0lTN1U=,cmTdIxo9PGNnna7muBRSJornmvk=
4,1,42q6dMd/JZHaSoCNx40Ss0lTN1U=,Xdn82Hw1GeiZ6bPcD2V5xdQNTm0=
4,2,42q6dMd/JZHaSoCNx40Ss0lTN1U=,jLJ4sH+NADDzQoXmCrLUpO53OQo=
4,3,42q6dMd/JZHaSoCNx40Ss0lTN1U=,1UoHgdmVLJV/mJRZZX1pJw+AFrE=
4,0,42q6dMd/JZHaSoCNx40Ss0lTN1U=,ydS9vSH7csCM1Tm/tMcjKespbdU=
5,5,xFTtlFfWfcrWGShKzeUvFCkWgkw=,hZVzEyAu93LOMf6H0iz24KkK+fs=
5,4,xFTtlFfWfcrWGShKzeUvFCkWgkw=,6Pr33yILHe2+T1eRAHmzO8nXNtI=
5,6,xFTtlFfWfcrWGShKzeUvFCkWgkw=,hZVzEyAu93LOMf6H0iz24KkK+fs=
5,0,xFTtlFfWfcrWGShKzeUvFCkWgkw=,nckhsdNQbLk+ySqMv0t4iD3hmD4=
5,3,xFTtlFfWfcrWGShKzeUvFCkWgkw=,MK/KLfBLfxpl61ICWT3wzsNH2+0=
5,2,xFTtlFfWfcrWGShKzeUvFCkWgkw=,MK/KLfBLfxpl61ICWT3wzsNH2+0=
6,6,xFTtlFfWfcrWGShKzeUvFCkWgkw=,o82QvB898AH/KnPKnL9VdGzdq2g=
6,4,xFTtlFfWfcrWGShKzeUvFCkWgkw=,n2wLsi5p3HZnaQTWeLfpktzH98Y=
6,2,xFTtlFfWfcrWGShKzeUvFCkWgkw=,lG2vJtlLS0NPuY/sh9bPT6gp8mI=
6,3,4rbRC0YIIH9CvejmyX8CbGywbdc=,/dk+FanKtpOdoG3e4UOxouAoA4I=
6,5,4rbRC0YIIH9CvejmyX8CbGywbdc=,uVZuJGbA8pcvqDp9ClOqHQ4nfuA=
7,5,4rbRC0YIIH9CvejmyX8CbGywbdc=,fnXMZaoleAKBbFQyjVOh2OTrvxo=
7,4,4rbRC0YIIH9CvejmyX8CbGywbdc=,rfuBRK5v5zPELx6FxdUJT5DXP8g=
8,5,4rbRC0YIIH9CvejmyX8CbGywbdc=,w1NqEZRceMLISE2qCODsxTHUdUY=
