-23,45,IYZANil+6UO3Od/Y8/FwLgEcWrQ=,v1OFUZzTbb5I91icR3nD7ZfymAk=
-23,44,IYZANil+6UO3Od/Y8/FwLgEcWrQ=,1KohgrHIp3glRy3XdJEW5knO4Vo=
-23,47,IYZANil+6UO3Od/Y8/FwLgEcWrQ=,1KohgrHIp3glRy3XdJEW5knO4Vo=
-23,46,IYZANil+6UO3Od/Y8/FwLgEcWrQ=,1KohgrHIp3glRy3XdJEW5knO4Vo=
-22,58,gp5q556B2OZ0vRQVOn6u82ib1CE=,bn3/MUxizVsWmLSIt7RJX8tWf/Y=
-22,59,mHyXgD3UVkWSj9eTErwKKQvq1nw=,4PaUWewzhMfJ9vxOs8A2uC9Vrfs=
-22,60,mHyXgD3UVkWSj9eTErwKKQvq1nw=,4QDdmTzvFXsIUSwxGWLLgxNFJyQ=
-22,61,OxrEMsxVC4vzmMNexnx39Pzf8m4=,n/+pskG2JLIEK14mW8UZvNKmouA=
-22,56,OxrEMsxVC4vzmMNexnx39Pzf8m4=,AayBiMch7VKTkYavuJHV1Rjj0LY=
-22,57,OxrEMsxVC4vzmMNexnx39Pzf8m4=,a9WnRKxZc4gq7b8KHXhpq7ElSLs=
-21,63,kqJTc+gmXeplI/NuzG4wzPN9eKg=,AWmHGOPJoTH7Ba74T/Ups0FCRNk=
-21,62,kqJTc+gmXeplI/NuzG4wzPN9eKg=,TmJP5yBJevLdecTnjolg8F1l3fU=
-21,61,kqJTc+gmXeplI/NuzG4wzPN9eKg=,AyuXrlzEkJX9n0VLZ9XVxo1aYTY=
-21,60,kqJTc+gmXeplI/NuzG4wzPN9eKg=,IfpVxgG6aWnSQChSJnobrVVTUNA=
