4,-3,XcglE47TsEdjxIqdVNYaNRnDwqc=,1zv2uPGy1frLs+p2H7ZLgtQShV0=
4,-6,XcglE47TsEdjxIqdVNYaNRnDwqc=,cK0TlkOvi9KvhNvmwLvMvUjm3Jg=
4,-5,XcglE47TsEdjxIqdVNYaNRnDwqc=,69OnvDjYb9xnEGK1W5kAbtHqoWw=
4,-4,Egt8sb0J6SsXj+RHIiMqj3CUpgI=,bQ67o0NVY720KVo2mh4DIZx0nXQ=
3,-5,Egt8sb0J6SsXj+RHIiMqj3CUpgI=,d6h9OTY7MscQYT6HNG/K0FvD7GE=
3,-6,Egt8sb0J6SsXj+RHIiMqj3CUpgI=,vmqPtmmDEMEC8EGiTyTdiX7MUzs=
3,-7,Egt8sb0J6SsXj+RHIiMqj3CUpgI=,cVLsSSilYn57zLk9vHVuLGLaQQ4=
3,-2,Egt8sb0J6SsXj+RHIiMqj3CUpgI=,3OUcUzU5DMEneEmJFa+FXiax7eE=
3,-3,Egt8sb0J6SsXj+RHIiMqj3CUpgI=,3OUcUzU5DMEneEmJFa+FXiax7eE=
3,-4,nhFRwd6Qf9zTJ0KbYYtfPSzXtTQ=,3lMj0iWHDm8wyG71JlCBlVP6AyI=
3,-1,nhFRwd6Qf9zTJ0KbYYtfPSzXtTQ=,flsDXAu2JZIVvrGkqUZ20A1IeqU=
2,-6,t/hdPfzegSDRgAjtfFHzMl254AQ=,d7yy9vGdIIyMno0nxhAwmZntTbA=
2,-5,t/hdPfzegSDRgAjtfFHzMl254AQ=,EzaF196m8pQPgNb++uAczGjHbTM=
2,-7,t/hdPfzegSDRgAjtfFHzMl254AQ=,cMaa/UmNTm0rXU6BN1jGx0tX8iY=
2,-2,t/hdPfzegSDRgAjtfFHzMl254AQ=,6MRWWWFuul2CcA+d3Lh/oZf5suw=
2,-1,t/hdPfzegSDRgAjtfFHzMl254AQ=,6MRWWWFuul2CcA+d3Lh/oZf5suw=
2,-3,t/hdPfzegSDRgAjtfFHzMl254AQ=,UwsK20g+dWE2ySzfxo0HktOxOkw=
1,-3,IGc9SJgkp0lA+QdCgergAjd0xJI=,fe436uODCVae3VuKwFhC0eXgcFk=
1,-1,IGc9SJgkp0lA+QdCgergAjd0xJI=,w46UrAXCBH45PYf/L7ux7p9X0tQ=
1,-2,IGc9SJgkp0lA+QdCgergAjd0xJI=,GgTIw41DAEvda809nK4jX8Qpnlo=
0,-3,/8Df5Kk2twp/5obuoCANydNOhBY=,TLHgBQQWH0A/cbyHI49qYsozvIc=
0,-2,/8Df5Kk2twp/5obuoCANydNOhBY=,cE7PFQsYPgu4LZ0GDP5Mk0gzsek=
0,-1,/8Df5Kk2twp/5obuoCANydNOhBY=,4ZNBqXlnmOxK+Tf6w5JfcCnH0vo=
0,-4,/8Df5Kk2twp/5obuoCANydNOhBY=,TAh6odvctf44r10jJyQty7eyspM=
11,-7,cZhw+6Us+AW/N2eldmy9MIbp57M=,/qJ6CmSJE8TL3AikmgDRkZI5eEk=
