-23,5,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,0,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,13,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,7,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,0,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,3,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,3,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,3,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,0,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,7,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,0,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,5,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,5,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,0,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,5,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,5,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,5,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,1,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,6,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,5,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,6,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,6,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,7,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,1,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,7,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,7,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,5,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,4,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,3,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,0,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,8,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,8,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,7,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,8,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,8,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,8,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,4,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,5,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,3,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,8,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,8,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,8,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,1,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,4,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,4,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,5,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,13,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,3,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,12,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,7,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,2,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,12,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,3,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,1,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,2,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,0,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,1,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,0,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,6,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,6,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,6,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,7,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,1,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,6,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,1,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,7,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,7,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,7,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,1,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,0,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,5,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,2,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,2,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,5,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,2,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,2,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,12,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,1,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,2,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,2,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,2,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,2,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,4,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,6,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,3,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,1,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,2,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,2,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,12,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,12,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,4,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,0,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,2,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,2,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,1,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,12,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,2,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,12,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,0,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,11,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,12,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,11,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,11,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,11,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,11,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,7,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,2,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,0,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,11,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,4,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,1,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,1,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,3,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,1,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,6,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,4,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,6,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,6,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,0,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,6,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,5,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,5,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,3,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,6,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,5,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,6,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,1,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,6,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,7,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,10,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,11,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,10,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,10,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,5,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,4,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,7,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,7,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,3,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,6,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,3,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,7,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,1,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,0,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,11,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-10,18,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-15,18,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-14,18,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-15,19,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-14,19,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-13,19,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-12,19,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-11,18,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-12,18,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-13,18,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-15,17,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-10,22,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-11,22,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-12,22,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-13,22,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-10,17,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-14,22,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-15,22,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-11,17,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-10,21,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-11,21,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-12,21,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-13,21,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-14,21,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-15,21,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-12,17,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-13,17,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-10,20,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-11,20,nd5ciPg7ljoz/3AT1bwwSfHhQX4=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
