-37,-4,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-36,-4,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-37,-1,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-33,-4,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-45,-1,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-35,-3,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-38,-1,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-44,-1,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-46,-1,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-36,-3,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-47,-1,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-48,-1,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-33,-5,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-43,-1,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-41,-2,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-42,-2,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-42,-1,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-48,-8,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-40,-8,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-41,-1,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-47,-8,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-39,-1,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-34,-2,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-33,-2,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-39,-7,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-40,-3,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-46,-8,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-45,-8,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-44,-8,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-43,-8,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-42,-8,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-48,-7,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-41,-8,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-47,-7,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-46,-7,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-44,-2,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-34,-4,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-34,-5,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-45,-2,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-43,-2,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-46,-2,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-40,-4,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-48,-2,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-45,-7,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-44,-7,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-43,-7,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-42,-7,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-41,-7,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-48,-6,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-47,-6,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-47,-2,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-46,-6,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-41,-3,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-42,-3,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-45,-6,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-40,-6,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-44,-6,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-44,-3,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-35,-5,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-43,-6,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-42,-6,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-43,-3,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-40,-1,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-40,-2,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-41,-6,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-45,-3,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-37,-3,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-48,-5,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-40,-5,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-47,-5,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-46,-5,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-38,-3,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-46,-3,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-36,-5,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-45,-5,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-37,-7,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-48,-3,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-47,-3,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-44,-5,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-42,-4,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-39,-5,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-40,-7,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-41,-4,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-43,-5,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-43,-4,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-42,-5,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-41,-5,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-44,-4,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-45,-4,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-46,-4,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-33,-6,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-34,-6,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-35,-6,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-36,-6,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-37,-6,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-38,-7,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-48,-4,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-35,-4,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-36,-2,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-38,-6,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-47,-4,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-37,-2,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-37,-5,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-33,-3,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-38,-2,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-34,-3,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-39,-2,TfFXFFvQE8lKC1JQ1NebCeMcb9U=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-62,-5,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-60,-5,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-63,-5,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-64,-5,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-61,-5,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-58,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,-5,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,-4,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,-3,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,-4,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,-3,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,-3,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,-4,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,-3,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-58,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-59,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-57,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-57,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,-7,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,-8,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,-7,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-57,-7,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,-4,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-57,-2,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,-4,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,-3,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,-7,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,-7,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-57,-8,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,-3,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,-7,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-59,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,-7,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,-7,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,-8,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,-4,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-60,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,-8,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,-8,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-57,-5,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,-3,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,-2,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-61,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,-2,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-62,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-63,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,-2,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,-8,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-57,-3,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,-8,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,-8,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,-5,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,-5,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,-2,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,-5,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,-4,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,-4,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-57,-4,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,-2,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,-5,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-64,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,-2,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,-5,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,-5,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,-2,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,-5,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,-2,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,-7,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,-8,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-60,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,-3,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-61,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-58,-7,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-59,-7,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-62,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-63,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
