-52,0,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,0,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,0,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,6,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,0,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,1,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,1,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,1,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,1,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,1,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,1,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,1,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,1,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,2,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,2,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,2,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,2,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,2,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,2,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,2,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,2,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,3,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,3,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,3,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,3,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,3,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,3,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,3,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,3,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,4,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,4,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,4,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,4,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,4,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,4,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,4,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,4,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,5,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,5,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,5,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,5,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,15,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-57,13,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,15,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,11,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-57,9,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,11,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,11,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,11,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,10,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,10,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,10,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,10,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,11,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,15,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,10,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,11,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-57,14,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,11,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,15,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-57,15,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-57,11,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,8,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,8,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,8,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,8,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,8,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,15,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,11,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,8,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,8,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,7,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,7,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,8,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,7,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,9,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,9,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,12,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,9,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,9,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,9,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,12,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,9,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,9,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,12,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,9,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-57,8,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,7,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,15,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,10,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-57,10,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,12,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,15,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,14,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,14,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,12,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,7,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,10,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,7,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-57,12,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,7,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,15,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,14,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,14,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,12,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,12,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,10,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,7,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,14,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,12,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,14,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,13,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,13,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,14,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,14,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,13,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,13,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,13,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,13,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,13,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,13,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-63,19,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-61,17,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-60,17,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-59,21,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-59,17,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-58,17,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-63,18,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-61,18,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-58,21,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-60,18,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-59,18,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-58,18,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-62,19,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-61,19,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-63,17,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-63,22,vvlfkDe4feEbtTZQPam+sEc8ZiY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-60,23,vvlfkDe4feEbtTZQPam+sEc8ZiY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-60,29,vvlfkDe4feEbtTZQPam+sEc8ZiY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-59,29,vvlfkDe4feEbtTZQPam+sEc8ZiY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-59,23,vvlfkDe4feEbtTZQPam+sEc8ZiY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-58,29,vvlfkDe4feEbtTZQPam+sEc8ZiY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-58,23,vvlfkDe4feEbtTZQPam+sEc8ZiY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-63,24,vvlfkDe4feEbtTZQPam+sEc8ZiY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-63,30,vvlfkDe4feEbtTZQPam+sEc8ZiY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-62,24,vvlfkDe4feEbtTZQPam+sEc8ZiY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-61,24,vvlfkDe4feEbtTZQPam+sEc8ZiY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-60,24,vvlfkDe4feEbtTZQPam+sEc8ZiY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-59,24,vvlfkDe4feEbtTZQPam+sEc8ZiY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-58,24,vvlfkDe4feEbtTZQPam+sEc8ZiY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-63,25,vvlfkDe4feEbtTZQPam+sEc8ZiY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-62,25,vvlfkDe4feEbtTZQPam+sEc8ZiY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-61,25,vvlfkDe4feEbtTZQPam+sEc8ZiY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-60,25,vvlfkDe4feEbtTZQPam+sEc8ZiY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
