-17,172,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,175,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,175,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,175,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,175,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,170,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,175,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,175,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,175,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,163,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,163,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,168,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,168,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,168,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,163,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,168,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,168,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,168,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,168,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,163,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,163,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,164,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,164,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,164,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,164,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,164,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,164,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,163,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,164,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,163,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,165,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,165,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,165,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,165,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,160,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,160,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,160,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,160,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,160,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,160,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,165,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,160,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,161,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,161,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,161,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,165,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,161,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,161,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,161,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,165,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,167,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,161,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,162,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,162,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,162,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,162,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,162,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,166,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,166,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,162,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,166,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,166,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,166,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,165,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,162,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,165,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,166,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,160,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,162,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,166,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,167,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,167,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,166,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,165,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,164,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,164,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,165,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,167,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,167,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,166,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,162,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,164,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,167,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,160,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,167,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,161,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,161,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,165,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,161,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,165,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,166,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,161,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,163,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,164,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,164,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,163,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,165,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,163,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,160,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,164,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,166,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,163,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,162,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,160,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,163,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,163,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,160,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,166,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,163,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,166,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,162,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,160,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,163,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,162,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,162,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,164,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,163,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,164,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,160,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,162,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,166,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,165,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,161,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,162,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,161,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,160,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,161,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,166,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,161,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,166,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,160,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,164,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,167,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,175,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,175,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,165,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,175,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,175,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,175,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,175,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,173,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,174,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,167,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,174,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,174,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,167,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,175,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,174,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,167,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,162,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,161,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,174,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,167,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,174,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,174,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,173,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,167,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,173,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,173,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,174,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,173,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,173,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,167,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,172,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,173,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,172,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,172,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,167,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,175,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,172,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,173,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,172,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,172,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,173,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,172,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,171,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,171,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,171,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,172,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,172,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,168,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,168,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,168,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,168,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,171,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,168,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
