-20,142,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,142,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,137,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,142,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,137,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,137,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,137,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,137,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,137,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,141,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,141,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,136,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,136,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,141,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,141,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,136,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,136,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,142,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,141,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,141,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,134,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,134,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,134,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,134,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,134,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,131,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,128,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,131,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,129,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,133,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,129,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,132,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,129,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,129,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,131,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,128,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,133,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,132,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,128,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,128,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,131,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,129,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,133,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,134,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,129,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,129,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,128,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,129,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,132,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,130,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,130,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,130,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,130,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,130,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,131,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,131,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,131,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,128,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,134,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,128,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,132,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,132,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,133,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,132,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,132,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,133,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,130,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,133,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,133,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,133,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,131,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,132,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,134,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,130,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,128,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,130,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,135,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,135,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,135,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,142,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,142,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,142,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,142,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,143,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,135,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,143,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,143,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,140,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,143,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,142,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,143,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,135,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,135,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,135,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,135,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,136,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,136,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,141,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,143,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,143,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,136,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,142,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,142,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,142,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,143,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,136,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,136,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,136,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,136,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,136,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,136,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,137,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,137,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,137,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,142,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,137,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,137,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,137,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,137,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,137,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,137,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,138,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,138,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,138,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,138,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,138,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,138,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,138,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,138,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,138,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,139,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,141,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,141,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,141,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,141,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,143,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,139,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,141,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,139,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,139,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,139,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,139,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,139,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,139,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,141,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,140,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,141,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-24,139,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,140,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,140,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,140,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,140,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,140,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,140,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,140,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,141,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,157,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,157,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,157,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,153,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,153,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,153,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,151,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,153,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,151,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,149,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,151,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,145,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,152,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,152,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,152,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,146,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,146,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,146,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,152,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,146,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,152,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,152,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,149,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,148,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,146,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,146,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,150,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,150,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,150,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,150,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
