87,-8,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
87,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
82,-7,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
86,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
85,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
81,-2,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
84,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
86,-8,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
83,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
84,-8,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
82,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
81,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
82,-2,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
82,-8,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
83,-2,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
81,-8,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
80,-8,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
84,-4,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
84,-2,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
83,-4,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
85,-2,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
82,-4,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
81,-4,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
83,-7,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
84,-5,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
87,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
84,-7,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
80,-4,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
87,-5,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
81,-5,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
86,-5,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
86,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
86,-2,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
85,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
83,-5,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
87,-2,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
84,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
82,-5,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
85,-8,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
85,-7,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
83,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
82,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
81,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
80,-1,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
75,-8,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
76,-1,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
77,-1,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
74,-3,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
78,-1,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
79,-1,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
76,-5,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
76,-4,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
76,-6,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
77,-6,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
77,-4,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
78,-2,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
74,-8,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
77,-5,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
76,-7,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
77,-7,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
78,-5,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
75,-3,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
76,-3,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
78,-7,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
79,-7,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
79,-2,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
78,-4,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
73,-6,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
79,-4,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
74,-6,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
76,-8,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
78,-6,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
77,-8,jbL3zXAg9oCjzUzg8DrHCijD2k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
78,-8,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
79,-8,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
73,-7,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
74,-7,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
79,-6,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
73,-8,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
75,-7,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
79,-5,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
73,-1,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
77,-3,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
73,-5,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
73,-4,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
74,-1,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
75,-6,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
73,-2,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
74,-5,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
74,-4,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
73,-3,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
74,-2,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
75,-1,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
75,-5,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
75,-4,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
75,-2,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
76,-2,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
78,-3,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
79,-3,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
77,-2,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
66,-1,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
67,-1,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
64,-1,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
68,-1,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
71,-2,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
65,-1,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
69,-1,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
70,-2,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
70,-1,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
64,-8,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
66,-8,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
67,-8,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
65,-8,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
68,-8,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
69,-8,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
70,-8,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
71,-8,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
64,-7,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
65,-7,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
66,-7,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
72,-2,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
71,-1,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
68,-7,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
67,-7,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
69,-7,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
70,-7,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
71,-7,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
64,-6,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
66,-6,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
72,-8,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
65,-6,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
67,-6,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
68,-6,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
69,-6,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
70,-6,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
71,-6,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
64,-5,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
65,-5,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
66,-5,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
67,-5,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
68,-5,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
69,-5,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
70,-5,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
72,-6,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
71,-5,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
65,-4,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
64,-4,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
66,-4,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
67,-4,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
68,-4,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
72,-3,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
69,-4,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
72,-7,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
70,-4,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
71,-4,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
65,-3,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
64,-3,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
69,-2,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
66,-3,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
67,-3,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
69,-3,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
68,-3,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
68,-2,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
70,-3,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
72,-4,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
72,-1,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
72,-5,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
71,-3,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
64,-2,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
65,-2,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
67,-2,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
66,-2,ZmtE7W5BuC7f6aKBTnY5TeAMG9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
