-69,-11,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-70,-15,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-65,-9,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-66,-1,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-65,-1,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-69,-5,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-68,-5,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-70,-5,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-68,-1,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-67,-6,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-67,-1,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-67,-9,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-67,-5,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-66,-9,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-71,-5,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-66,-5,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-65,-5,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-72,-4,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-72,-8,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-68,-9,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-69,-1,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-71,-9,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-72,-9,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-71,-1,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-70,-1,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-65,-7,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-72,-1,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-65,-2,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-70,-7,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-69,-9,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-70,-9,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-71,-4,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-72,-5,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-66,-6,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-69,-7,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-72,-6,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-66,-2,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-68,-2,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-70,-2,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-69,-2,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-71,-2,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-67,-2,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-72,-7,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-65,-3,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-72,-2,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-65,-8,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-71,-6,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-66,-8,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-67,-8,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-69,-8,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-68,-8,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-71,-7,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-70,-6,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-69,-6,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-66,-3,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-71,-8,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-68,-7,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-70,-8,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-65,-6,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-70,-4,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-67,-3,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-68,-3,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-65,-4,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-69,-3,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-72,-3,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-70,-3,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-71,-3,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-66,-7,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-67,-7,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-66,-4,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-68,-6,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-69,-4,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-67,-4,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-68,-4,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
