-90,199,njNR4QfuPn/SCRQOfP5qMeGIPg8=,kUBUftkEV9EAkFGP97G8l19DDWk=
-90,202,njNR4QfuPn/SCRQOfP5qMeGIPg8=,kUBUftkEV9EAkFGP97G8l19DDWk=
-91,200,njNR4QfuPn/SCRQOfP5qMeGIPg8=,kUBUftkEV9EAkFGP97G8l19DDWk=
-90,201,njNR4QfuPn/SCRQOfP5qMeGIPg8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-90,203,TIje8boAfOfvh/NLRpSTsIG6A/k=,kUBUftkEV9EAkFGP97G8l19DDWk=
-90,204,TIje8boAfOfvh/NLRpSTsIG6A/k=,kUBUftkEV9EAkFGP97G8l19DDWk=
-91,201,njNR4QfuPn/SCRQOfP5qMeGIPg8=,kUBUftkEV9EAkFGP97G8l19DDWk=
-87,200,TIje8boAfOfvh/NLRpSTsIG6A/k=,kUBUftkEV9EAkFGP97G8l19DDWk=
-87,198,TIje8boAfOfvh/NLRpSTsIG6A/k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-87,197,TIje8boAfOfvh/NLRpSTsIG6A/k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-87,199,TIje8boAfOfvh/NLRpSTsIG6A/k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-92,200,njNR4QfuPn/SCRQOfP5qMeGIPg8=,kUBUftkEV9EAkFGP97G8l19DDWk=
-92,201,njNR4QfuPn/SCRQOfP5qMeGIPg8=,kUBUftkEV9EAkFGP97G8l19DDWk=
-90,207,TIje8boAfOfvh/NLRpSTsIG6A/k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-87,196,TIje8boAfOfvh/NLRpSTsIG6A/k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-88,201,njNR4QfuPn/SCRQOfP5qMeGIPg8=,kUBUftkEV9EAkFGP97G8l19DDWk=
-87,195,TIje8boAfOfvh/NLRpSTsIG6A/k=,kUBUftkEV9EAkFGP97G8l19DDWk=
-89,201,q0jU03LGA/QMVRDxh1zgbZuoGnI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-87,201,njNR4QfuPn/SCRQOfP5qMeGIPg8=,kUBUftkEV9EAkFGP97G8l19DDWk=
-89,202,njNR4QfuPn/SCRQOfP5qMeGIPg8=,kUBUftkEV9EAkFGP97G8l19DDWk=
-89,204,njNR4QfuPn/SCRQOfP5qMeGIPg8=,kUBUftkEV9EAkFGP97G8l19DDWk=
-89,203,njNR4QfuPn/SCRQOfP5qMeGIPg8=,kUBUftkEV9EAkFGP97G8l19DDWk=
-87,202,njNR4QfuPn/SCRQOfP5qMeGIPg8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-87,204,njNR4QfuPn/SCRQOfP5qMeGIPg8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-88,202,njNR4QfuPn/SCRQOfP5qMeGIPg8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-88,204,njNR4QfuPn/SCRQOfP5qMeGIPg8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-88,203,6uNtXVWhGlrp93MClcvtutO9ank=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-87,203,njNR4QfuPn/SCRQOfP5qMeGIPg8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-89,205,TIje8boAfOfvh/NLRpSTsIG6A/k=,kUBUftkEV9EAkFGP97G8l19DDWk=
-89,206,6uNtXVWhGlrp93MClcvtutO9ank=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-89,207,6uNtXVWhGlrp93MClcvtutO9ank=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-88,205,TIje8boAfOfvh/NLRpSTsIG6A/k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-87,207,6uNtXVWhGlrp93MClcvtutO9ank=,kUBUftkEV9EAkFGP97G8l19DDWk=
-87,206,TIje8boAfOfvh/NLRpSTsIG6A/k=,kUBUftkEV9EAkFGP97G8l19DDWk=
-88,206,TIje8boAfOfvh/NLRpSTsIG6A/k=,kUBUftkEV9EAkFGP97G8l19DDWk=
-87,205,6uNtXVWhGlrp93MClcvtutO9ank=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-88,207,TIje8boAfOfvh/NLRpSTsIG6A/k=,kUBUftkEV9EAkFGP97G8l19DDWk=
-89,213,nRKqqVgq0ZKRNz0D6xXWyvZPSh8=,kUBUftkEV9EAkFGP97G8l19DDWk=
-89,214,nRKqqVgq0ZKRNz0D6xXWyvZPSh8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-88,214,EZaHcw1S2aSz49X2Ny3qioT8Z6U=,kUBUftkEV9EAkFGP97G8l19DDWk=
-88,213,EZaHcw1S2aSz49X2Ny3qioT8Z6U=,kUBUftkEV9EAkFGP97G8l19DDWk=
-89,211,JQA1g8IMXhhHEWFvHWVX3W/9Hg0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-89,212,JQA1g8IMXhhHEWFvHWVX3W/9Hg0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-88,212,JQA1g8IMXhhHEWFvHWVX3W/9Hg0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-88,211,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-89,216,kJsGZd7jykS0k1ucyLIM68WwWyM=,kUBUftkEV9EAkFGP97G8l19DDWk=
-89,209,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-89,210,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-89,215,kJsGZd7jykS0k1ucyLIM68WwWyM=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-88,210,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-88,215,kJsGZd7jykS0k1ucyLIM68WwWyM=,kUBUftkEV9EAkFGP97G8l19DDWk=
-88,209,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-87,215,kJsGZd7jykS0k1ucyLIM68WwWyM=,kUBUftkEV9EAkFGP97G8l19DDWk=
-88,216,kJsGZd7jykS0k1ucyLIM68WwWyM=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-87,216,kJsGZd7jykS0k1ucyLIM68WwWyM=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-87,213,EZaHcw1S2aSz49X2Ny3qioT8Z6U=,kUBUftkEV9EAkFGP97G8l19DDWk=
-87,214,nRKqqVgq0ZKRNz0D6xXWyvZPSh8=,kUBUftkEV9EAkFGP97G8l19DDWk=
-87,211,JQA1g8IMXhhHEWFvHWVX3W/9Hg0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-87,212,JQA1g8IMXhhHEWFvHWVX3W/9Hg0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-87,210,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-87,209,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-87,221,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-90,208,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-90,213,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-90,214,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-90,215,kJsGZd7jykS0k1ucyLIM68WwWyM=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-90,216,kJsGZd7jykS0k1ucyLIM68WwWyM=,kUBUftkEV9EAkFGP97G8l19DDWk=
-90,217,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-90,211,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-90,209,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-90,218,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-90,212,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-90,210,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-88,221,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-90,219,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-90,221,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-90,220,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-89,221,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-89,208,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-88,208,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-87,217,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-87,208,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-87,220,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-89,218,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-89,220,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-89,217,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-88,217,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-87,218,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-88,218,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-88,219,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-87,219,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-88,220,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-89,219,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-87,222,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-88,222,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-87,223,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
-88,223,K/8nlDjc0ghEJPqV6sPRWA3bWK0=,kUBUftkEV9EAkFGP97G8l19DDWk=
