5,7,vj1/6MI/FltCKuiiOhNo6sbi93E=,kUBUftkEV9EAkFGP97G8l19DDWk=
5,8,vj1/6MI/FltCKuiiOhNo6sbi93E=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,5,vj1/6MI/FltCKuiiOhNo6sbi93E=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,5,vj1/6MI/FltCKuiiOhNo6sbi93E=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
8,5,vj1/6MI/FltCKuiiOhNo6sbi93E=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,6,vj1/6MI/FltCKuiiOhNo6sbi93E=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,5,vj1/6MI/FltCKuiiOhNo6sbi93E=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,8,vj1/6MI/FltCKuiiOhNo6sbi93E=,kUBUftkEV9EAkFGP97G8l19DDWk=
7,8,vj1/6MI/FltCKuiiOhNo6sbi93E=,kUBUftkEV9EAkFGP97G8l19DDWk=
7,7,vj1/6MI/FltCKuiiOhNo6sbi93E=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
8,7,vj1/6MI/FltCKuiiOhNo6sbi93E=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,8,vj1/6MI/FltCKuiiOhNo6sbi93E=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,7,vj1/6MI/FltCKuiiOhNo6sbi93E=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,6,vj1/6MI/FltCKuiiOhNo6sbi93E=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,9,cyZVxSrEU9hON9OOuBEVHud2NSI=,kUBUftkEV9EAkFGP97G8l19DDWk=
5,10,cyZVxSrEU9hON9OOuBEVHud2NSI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,12,cyZVxSrEU9hON9OOuBEVHud2NSI=,kUBUftkEV9EAkFGP97G8l19DDWk=
5,11,cyZVxSrEU9hON9OOuBEVHud2NSI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,9,cyZVxSrEU9hON9OOuBEVHud2NSI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,12,cyZVxSrEU9hON9OOuBEVHud2NSI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,11,cyZVxSrEU9hON9OOuBEVHud2NSI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,10,cyZVxSrEU9hON9OOuBEVHud2NSI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,9,cyZVxSrEU9hON9OOuBEVHud2NSI=,kUBUftkEV9EAkFGP97G8l19DDWk=
7,10,cyZVxSrEU9hON9OOuBEVHud2NSI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
8,9,cyZVxSrEU9hON9OOuBEVHud2NSI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,12,cyZVxSrEU9hON9OOuBEVHud2NSI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
8,10,cyZVxSrEU9hON9OOuBEVHud2NSI=,kUBUftkEV9EAkFGP97G8l19DDWk=
7,11,cyZVxSrEU9hON9OOuBEVHud2NSI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
8,11,cyZVxSrEU9hON9OOuBEVHud2NSI=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,12,MQBasye7Ml8hhuiIbQwIypWDwEg=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,13,cyZVxSrEU9hON9OOuBEVHud2NSI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,13,cyZVxSrEU9hON9OOuBEVHud2NSI=,kUBUftkEV9EAkFGP97G8l19DDWk=
6,14,cyZVxSrEU9hON9OOuBEVHud2NSI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,14,cyZVxSrEU9hON9OOuBEVHud2NSI=,kUBUftkEV9EAkFGP97G8l19DDWk=
7,13,mVxiyR8Tyg4jnW6tBVWCb5Q4EBU=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
8,14,mVxiyR8Tyg4jnW6tBVWCb5Q4EBU=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
8,13,mVxiyR8Tyg4jnW6tBVWCb5Q4EBU=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,14,mVxiyR8Tyg4jnW6tBVWCb5Q4EBU=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
10,12,LMYhcPucb2w3wqSE9I7U0ioSLng=,kUBUftkEV9EAkFGP97G8l19DDWk=
9,12,LMYhcPucb2w3wqSE9I7U0ioSLng=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
9,11,LMYhcPucb2w3wqSE9I7U0ioSLng=,kUBUftkEV9EAkFGP97G8l19DDWk=
10,11,LMYhcPucb2w3wqSE9I7U0ioSLng=,kUBUftkEV9EAkFGP97G8l19DDWk=
10,9,LMYhcPucb2w3wqSE9I7U0ioSLng=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
9,9,LMYhcPucb2w3wqSE9I7U0ioSLng=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
10,10,LMYhcPucb2w3wqSE9I7U0ioSLng=,kUBUftkEV9EAkFGP97G8l19DDWk=
9,10,LMYhcPucb2w3wqSE9I7U0ioSLng=,kUBUftkEV9EAkFGP97G8l19DDWk=
9,14,mVxiyR8Tyg4jnW6tBVWCb5Q4EBU=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
9,13,LMYhcPucb2w3wqSE9I7U0ioSLng=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
10,14,LMYhcPucb2w3wqSE9I7U0ioSLng=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
10,13,mVxiyR8Tyg4jnW6tBVWCb5Q4EBU=,kUBUftkEV9EAkFGP97G8l19DDWk=
10,5,0LMhB9+pGbNfYNKzkWNidG2Fqc0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
9,5,0LMhB9+pGbNfYNKzkWNidG2Fqc0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
9,8,0LMhB9+pGbNfYNKzkWNidG2Fqc0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
9,6,0LMhB9+pGbNfYNKzkWNidG2Fqc0=,kUBUftkEV9EAkFGP97G8l19DDWk=
9,7,EApTzDGREWV4C3CecXgwIGTB2Fk=,kUBUftkEV9EAkFGP97G8l19DDWk=
10,6,EApTzDGREWV4C3CecXgwIGTB2Fk=,kUBUftkEV9EAkFGP97G8l19DDWk=
10,8,EApTzDGREWV4C3CecXgwIGTB2Fk=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
10,7,EApTzDGREWV4C3CecXgwIGTB2Fk=,kUBUftkEV9EAkFGP97G8l19DDWk=
12,7,EApTzDGREWV4C3CecXgwIGTB2Fk=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
11,8,EApTzDGREWV4C3CecXgwIGTB2Fk=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
12,8,EApTzDGREWV4C3CecXgwIGTB2Fk=,kUBUftkEV9EAkFGP97G8l19DDWk=
11,7,EApTzDGREWV4C3CecXgwIGTB2Fk=,kUBUftkEV9EAkFGP97G8l19DDWk=
11,9,EApTzDGREWV4C3CecXgwIGTB2Fk=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
12,9,EApTzDGREWV4C3CecXgwIGTB2Fk=,kUBUftkEV9EAkFGP97G8l19DDWk=
11,10,EApTzDGREWV4C3CecXgwIGTB2Fk=,kUBUftkEV9EAkFGP97G8l19DDWk=
12,10,EApTzDGREWV4C3CecXgwIGTB2Fk=,kUBUftkEV9EAkFGP97G8l19DDWk=
11,11,EApTzDGREWV4C3CecXgwIGTB2Fk=,kUBUftkEV9EAkFGP97G8l19DDWk=
11,12,EApTzDGREWV4C3CecXgwIGTB2Fk=,kUBUftkEV9EAkFGP97G8l19DDWk=
12,11,EApTzDGREWV4C3CecXgwIGTB2Fk=,kUBUftkEV9EAkFGP97G8l19DDWk=
12,12,8LoOr9TNb5+/xMgnjs/c3ug+zn4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
11,14,8LoOr9TNb5+/xMgnjs/c3ug+zn4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
11,13,8LoOr9TNb5+/xMgnjs/c3ug+zn4=,kUBUftkEV9EAkFGP97G8l19DDWk=
12,14,8LoOr9TNb5+/xMgnjs/c3ug+zn4=,kUBUftkEV9EAkFGP97G8l19DDWk=
12,13,8LoOr9TNb5+/xMgnjs/c3ug+zn4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
14,13,8LoOr9TNb5+/xMgnjs/c3ug+zn4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
13,13,8LoOr9TNb5+/xMgnjs/c3ug+zn4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
14,14,8LoOr9TNb5+/xMgnjs/c3ug+zn4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
13,14,8LoOr9TNb5+/xMgnjs/c3ug+zn4=,kUBUftkEV9EAkFGP97G8l19DDWk=
15,13,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
15,14,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
0,0,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,2,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,1,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
15,6,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
0,4,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
0,3,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,6,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,8,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,t/h+wSxX2SFw13364RNregop7P4=
0,7,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,5,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
0,10,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
0,11,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
0,12,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,9,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,t/h+wSxX2SFw13364RNregop7P4=
13,11,8LoOr9TNb5+/xMgnjs/c3ug+zn4=,kUBUftkEV9EAkFGP97G8l19DDWk=
13,12,RJ/XCNwOsvA8qqZsJtaiGHhSobY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
14,12,RJ/XCNwOsvA8qqZsJtaiGHhSobY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
15,12,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
0,15,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
15,11,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
14,11,8LoOr9TNb5+/xMgnjs/c3ug+zn4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
0,14,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
0,13,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,15,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,15,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,15,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
8,15,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,15,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,15,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,15,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,15,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
12,15,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
9,15,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
15,15,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
11,15,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
14,15,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
10,15,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
13,15,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,0,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
1,0,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,0,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,0,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,0,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
4,0,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,0,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
7,0,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
15,7,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
13,8,v/l3dKEHuCK/DSZRYieSRWYSl8Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
13,9,v/l3dKEHuCK/DSZRYieSRWYSl8Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
14,7,RrNMk5FczEAdr+p+CpyNDzF9R8o=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
13,10,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
13,7,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
14,10,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
15,10,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
15,9,v/l3dKEHuCK/DSZRYieSRWYSl8Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
15,8,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
14,9,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
14,8,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
14,6,RJ/XCNwOsvA8qqZsJtaiGHhSobY=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
11,5,EiPhRx4j2N4Qld3LFfmySwkMemU=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
13,6,EiPhRx4j2N4Qld3LFfmySwkMemU=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
11,6,uiCrn0/Jmqfrop5N4aD01HyFcI0=,kUBUftkEV9EAkFGP97G8l19DDWk=
13,4,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
13,5,EiPhRx4j2N4Qld3LFfmySwkMemU=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
12,5,EiPhRx4j2N4Qld3LFfmySwkMemU=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
12,6,RrNMk5FczEAdr+p+CpyNDzF9R8o=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
9,0,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
12,4,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
11,0,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
11,4,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
10,0,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
10,4,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
11,1,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
9,2,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
9,1,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
9,4,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
9,3,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
10,1,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,kUBUftkEV9EAkFGP97G8l19DDWk=
11,2,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
11,3,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
10,2,hwS6GfEv2gXzJ2yUZnrJnDA+IQw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
